"identifier","namespace"
31154,"CDP Cities"
43907,"CDP Cities"
35898,"CDP Cities"
36043,"CDP Cities"
859166,"CDP Cities"
54498,"CDP Cities"
73734,"CDP Cities"
859089,"CDP Cities"
43912,"CDP Cities"
859151,"CDP Cities"
54328,"CDP Cities"
53879,"CDP Cities"
18078,"CDP Cities"
54109,"CDP Cities"
1499,"CDP Cities"
834377,"CDP Cities"
31169,"CDP Cities"
850538,"CDP Cities"
58865,"CDP Cities"
862573,"CDP Cities"
826446,"CDP Cities"
54088,"CDP Cities"
54341,"CDP Cities"
859111,"CDP Cities"
36493,"CDP Cities"
3422,"CDP Cities"
35860,"CDP Cities"
54488,"CDP Cities"
859110,"CDP Cities"
859157,"CDP Cities"
859172,"CDP Cities"
59644,"CDP Cities"
54519,"CDP Cities"
69834,"CDP Cities"
54518,"CDP Cities"
36158,"CDP Cities"
54521,"CDP Cities"
841980,"CDP Cities"
54253,"CDP Cities"
840371,"CDP Cities"
859106,"CDP Cities"
60337,"CDP Cities"
859177,"CDP Cities"
31187,"CDP Cities"
54066,"CDP Cities"
32480,"CDP Cities"
55180,"CDP Cities"
36044,"CDP Cities"
60216,"CDP Cities"
58569,"CDP Cities"
50378,"CDP Cities"
59707,"CDP Cities"
74575,"CDP Cities"
54650,"CDP Cities"
3417,"CDP Cities"
63543,"CDP Cities"
54336,"CDP Cities"
73666,"CDP Cities"
36261,"CDP Cities"
840153,"CDP Cities"
35853,"CDP Cities"
862468,"CDP Cities"
60205,"CDP Cities"
826201,"CDP Cities"
834324,"CDP Cities"
69822,"CDP Cities"
59696,"CDP Cities"
859063,"CDP Cities"
13506,"CDP Cities"
50220,"CDP Cities"
845131,"CDP Cities"
848476,"CDP Cities"
35914,"CDP Cities"
44180,"CDP Cities"
50354,"CDP Cities"
55800,"CDP Cities"
60433,"CDP Cities"
839668,"CDP Cities"
863202,"CDP Cities"
74401,"CDP Cities"
53879,"CDP Cities"
859143,"CDP Cities"
35856,"CDP Cities"
859072,"CDP Cities"
852443,"CDP Cities"
54518,"CDP Cities"
31112,"CDP Cities"
60588,"CDP Cities"
859085,"CDP Cities"
58489,"CDP Cities"
61427,"CDP Cities"
46470,"CDP Cities"
60185,"CDP Cities"
73762,"CDP Cities"
31156,"CDP Cities"
31165,"CDP Cities"
859160,"CDP Cities"
58865,"CDP Cities"
849017,"CDP Cities"
834192,"CDP Cities"
35897,"CDP Cities"
31446,"CDP Cities"
54623,"CDP Cities"
55165,"CDP Cities"
73692,"CDP Cities"
45219,"CDP Cities"
59532,"CDP Cities"
60640,"CDP Cities"
848474,"CDP Cities"
863412,"CDP Cities"
63615,"CDP Cities"
35912,"CDP Cities"
859068,"CDP Cities"
31117,"CDP Cities"
859133,"CDP Cities"
50568,"CDP Cities"
36285,"CDP Cities"
31169,"CDP Cities"
2430,"CDP Cities"
55799,"CDP Cities"
54389,"CDP Cities"
35893,"CDP Cities"
848937,"CDP Cities"
859114,"CDP Cities"
834261,"CDP Cities"
58636,"CDP Cities"
31111,"CDP Cities"
73755,"CDP Cities"
859053,"CDP Cities"
60009,"CDP Cities"
862768,"CDP Cities"
62407,"CDP Cities"
54537,"CDP Cities"
59165,"CDP Cities"
59532,"CDP Cities"
54092,"CDP Cities"
54347,"CDP Cities"
55325,"CDP Cities"
848476,"CDP Cities"
35872,"CDP Cities"
36045,"CDP Cities"
54354,"CDP Cities"
54510,"CDP Cities"
848135,"CDP Cities"
54529,"CDP Cities"
51079,"CDP Cities"
859125,"CDP Cities"
54518,"CDP Cities"
860640,"CDP Cities"
859197,"CDP Cities"
859055,"CDP Cities"
60223,"CDP Cities"
859103,"CDP Cities"
35904,"CDP Cities"
50678,"CDP Cities"
49347,"CDP Cities"
69822,"CDP Cities"
826211,"CDP Cities"
859088,"CDP Cities"
50544,"CDP Cities"
50555,"CDP Cities"
826208,"CDP Cities"
859145,"CDP Cities"
59572,"CDP Cities"
19233,"CDP Cities"
55169,"CDP Cities"
49330,"CDP Cities"
63616,"CDP Cities"
59667,"CDP Cities"
60351,"CDP Cities"
834190,"CDP Cities"
59537,"CDP Cities"
862564,"CDP Cities"
73802,"CDP Cities"
54700,"CDP Cities"
58595,"CDP Cities"
54110,"CDP Cities"
46470,"CDP Cities"
840931,"CDP Cities"
31177,"CDP Cities"
10806,"CDP Cities"
50385,"CDP Cities"
859056,"CDP Cities"
862768,"CDP Cities"
35910,"CDP Cities"
862814,"CDP Cities"
840158,"CDP Cities"
840693,"CDP Cities"
859061,"CDP Cities"
73701,"CDP Cities"
50400,"CDP Cities"
50559,"CDP Cities"
850383,"CDP Cities"
834155,"CDP Cities"
31186,"CDP Cities"
859129,"CDP Cities"
859176,"CDP Cities"
54277,"CDP Cities"
834331,"CDP Cities"
60273,"CDP Cities"
16581,"CDP Cities"
50359,"CDP Cities"
862768,"CDP Cities"
834192,"CDP Cities"
54298,"CDP Cities"
60392,"CDP Cities"
73734,"CDP Cities"
50555,"CDP Cities"
58626,"CDP Cities"
73734,"CDP Cities"
35872,"CDP Cities"
859147,"CDP Cities"
831618,"CDP Cities"
60053,"CDP Cities"
50558,"CDP Cities"
55334,"CDP Cities"
31115,"CDP Cities"
43920,"CDP Cities"
859071,"CDP Cities"
44187,"CDP Cities"
35867,"CDP Cities"
834196,"CDP Cities"
848474,"CDP Cities"
54617,"CDP Cities"
69822,"CDP Cities"
831823,"CDP Cities"
859187,"CDP Cities"
859124,"CDP Cities"
74539,"CDP Cities"
54518,"CDP Cities"
859066,"CDP Cities"
840918,"CDP Cities"
50678,"CDP Cities"
35864,"CDP Cities"
859178,"CDP Cities"
840208,"CDP Cities"
43926,"CDP Cities"
58871,"CDP Cities"
859106,"CDP Cities"
49330,"CDP Cities"
74414,"CDP Cities"
74547,"CDP Cities"
50540,"CDP Cities"
859186,"CDP Cities"
848568,"CDP Cities"
35863,"CDP Cities"
54519,"CDP Cities"
50544,"CDP Cities"
50384,"CDP Cities"
50396,"CDP Cities"
31148,"CDP Cities"
58595,"CDP Cities"
60423,"CDP Cities"
861779,"CDP Cities"
57347,"CDP Cities"
35907,"CDP Cities"
54328,"CDP Cities"
54459,"CDP Cities"
44077,"CDP Cities"
859109,"CDP Cities"
834347,"CDP Cities"
848917,"CDP Cities"
31148,"CDP Cities"
850585,"CDP Cities"
859129,"CDP Cities"
859155,"CDP Cities"
58569,"CDP Cities"
44187,"CDP Cities"
50558,"CDP Cities"
73734,"CDP Cities"
36159,"CDP Cities"
59666,"CDP Cities"
60392,"CDP Cities"
54520,"CDP Cities"
14874,"CDP Cities"
35755,"CDP Cities"
60114,"CDP Cities"
840428,"CDP Cities"
852524,"CDP Cities"
834083,"CDP Cities"
58595,"CDP Cities"
35897,"CDP Cities"
54088,"CDP Cities"
49367,"CDP Cities"
840018,"CDP Cities"
845307,"CDP Cities"
51374,"CDP Cities"
74488,"CDP Cities"
852443,"CDP Cities"
50401,"CDP Cities"
43914,"CDP Cities"
859196,"CDP Cities"
2430,"CDP Cities"
60603,"CDP Cities"
74670,"CDP Cities"
54144,"CDP Cities"
35864,"CDP Cities"
59657,"CDP Cities"
863203,"CDP Cities"
36410,"CDP Cities"
2185,"CDP Cities"
31153,"CDP Cities"
35872,"CDP Cities"
49345,"CDP Cities"
859060,"CDP Cities"
50555,"CDP Cities"
74594,"CDP Cities"
859115,"CDP Cities"
58671,"CDP Cities"
1093,"CDP Cities"
54125,"CDP Cities"
859183,"CDP Cities"
834190,"CDP Cities"
831999,"CDP Cities"
31173,"CDP Cities"
54488,"CDP Cities"
839970,"CDP Cities"
50578,"CDP Cities"
50555,"CDP Cities"
49333,"CDP Cities"
850404,"CDP Cities"
53254,"CDP Cities"
36492,"CDP Cities"
60018,"CDP Cities"
73734,"CDP Cities"
863201,"CDP Cities"
826182,"CDP Cities"
834301,"CDP Cities"
50395,"CDP Cities"
845130,"CDP Cities"
54637,"CDP Cities"
859158,"CDP Cities"
834299,"CDP Cities"
63616,"CDP Cities"
54048,"CDP Cities"
54518,"CDP Cities"
859161,"CDP Cities"
31056,"CDP Cities"
839669,"CDP Cities"
59958,"CDP Cities"
859184,"CDP Cities"
826201,"CDP Cities"
73667,"CDP Cities"
54364,"CDP Cities"
50394,"CDP Cities"
862760,"CDP Cities"
43937,"CDP Cities"
54537,"CDP Cities"
859122,"CDP Cities"
849040,"CDP Cities"
54518,"CDP Cities"
63543,"CDP Cities"
74365,"CDP Cities"
840924,"CDP Cities"
50220,"CDP Cities"
50391,"CDP Cities"
862945,"CDP Cities"
850303,"CDP Cities"
54700,"CDP Cities"
59667,"CDP Cities"
54113,"CDP Cities"
59653,"CDP Cities"
834096,"CDP Cities"
49339,"CDP Cities"
35872,"CDP Cities"
54430,"CDP Cities"
826381,"CDP Cities"
36036,"CDP Cities"
849895,"CDP Cities"
59151,"CDP Cities"
60906,"CDP Cities"
840927,"CDP Cities"
834096,"CDP Cities"
54518,"CDP Cities"
842012,"CDP Cities"
59971,"CDP Cities"
54293,"CDP Cities"
43908,"CDP Cities"
54027,"CDP Cities"
826201,"CDP Cities"
54395,"CDP Cities"
63543,"CDP Cities"
826238,"CDP Cities"
848977,"CDP Cities"
832002,"CDP Cities"
54527,"CDP Cities"
74698,"CDP Cities"
50381,"CDP Cities"
54338,"CDP Cities"
44185,"CDP Cities"
49359,"CDP Cities"
35894,"CDP Cities"
50378,"CDP Cities"
62171,"CDP Cities"
60348,"CDP Cities"
834347,"CDP Cities"
46514,"CDP Cities"
74531,"CDP Cities"
50579,"CDP Cities"
849023,"CDP Cities"
826396,"CDP Cities"
68384,"CDP Cities"
859252,"CDP Cities"
60599,"CDP Cities"
62171,"CDP Cities"
859141,"CDP Cities"
60392,"CDP Cities"
35884,"CDP Cities"
841154,"CDP Cities"
36039,"CDP Cities"
859165,"CDP Cities"
35993,"CDP Cities"
68383,"CDP Cities"
59545,"CDP Cities"
50560,"CDP Cities"
44184,"CDP Cities"
834278,"CDP Cities"
54402,"CDP Cities"
73763,"CDP Cities"
59535,"CDP Cities"
55800,"CDP Cities"
859127,"CDP Cities"
862573,"CDP Cities"
831431,"CDP Cities"
840917,"CDP Cities"
54348,"CDP Cities"
848249,"CDP Cities"
50370,"CDP Cities"
859130,"CDP Cities"
862950,"CDP Cities"
60364,"CDP Cities"
859135,"CDP Cities"
31446,"CDP Cities"
54082,"CDP Cities"
31090,"CDP Cities"
54614,"CDP Cities"
859171,"CDP Cities"
58323,"CDP Cities"
35859,"CDP Cities"
859153,"CDP Cities"
62171,"CDP Cities"
43937,"CDP Cities"
36285,"CDP Cities"
43921,"CDP Cities"
60387,"CDP Cities"
35872,"CDP Cities"
833284,"CDP Cities"
31176,"CDP Cities"
60216,"CDP Cities"
50579,"CDP Cities"
31151,"CDP Cities"
42384,"CDP Cities"
863330,"CDP Cities"
36004,"CDP Cities"
60399,"CDP Cities"
832078,"CDP Cities"
859081,"CDP Cities"
42384,"CDP Cities"
46514,"CDP Cities"
58513,"CDP Cities"
50354,"CDP Cities"
50387,"CDP Cities"
31117,"CDP Cities"
859253,"CDP Cities"
50713,"CDP Cities"
859086,"CDP Cities"
50713,"CDP Cities"
826450,"CDP Cities"
43920,"CDP Cities"
50375,"CDP Cities"
60433,"CDP Cities"
834400,"CDP Cities"
859074,"CDP Cities"
831923,"CDP Cities"
49335,"CDP Cities"
859165,"CDP Cities"
50543,"CDP Cities"
59166,"CDP Cities"
54527,"CDP Cities"
859064,"CDP Cities"
35449,"CDP Cities"
31181,"CDP Cities"
35882,"CDP Cities"
35864,"CDP Cities"
42123,"CDP Cities"
31175,"CDP Cities"
859167,"CDP Cities"
834339,"CDP Cities"
55372,"CDP Cities"
69824,"CDP Cities"
31148,"CDP Cities"
863204,"CDP Cities"
62171,"CDP Cities"
54088,"CDP Cities"
50673,"CDP Cities"
840132,"CDP Cities"
52897,"CDP Cities"
840024,"CDP Cities"
859119,"CDP Cities"
31108,"CDP Cities"
859182,"CDP Cities"
59167,"CDP Cities"
35885,"CDP Cities"
60633,"CDP Cities"
73759,"CDP Cities"
43930,"CDP Cities"
54029,"CDP Cities"
73645,"CDP Cities"
852472,"CDP Cities"
852466,"CDP Cities"
54075,"CDP Cities"
50673,"CDP Cities"
843399,"CDP Cities"
845307,"CDP Cities"
42384,"CDP Cities"
1499,"CDP Cities"
71557,"CDP Cities"
35877,"CDP Cities"
73712,"CDP Cities"
63562,"CDP Cities"
58871,"CDP Cities"
35993,"CDP Cities"
54030,"CDP Cities"
862760,"CDP Cities"
54282,"CDP Cities"
859079,"CDP Cities"
841964,"CDP Cities"
54527,"CDP Cities"
73726,"CDP Cities"
848125,"CDP Cities"
859083,"CDP Cities"
73759,"CDP Cities"
73755,"CDP Cities"
43911,"CDP Cities"
848981,"CDP Cities"
840521,"CDP Cities"
73777,"CDP Cities"
54034,"CDP Cities"
54026,"CDP Cities"
52897,"CDP Cities"
63543,"CDP Cities"
859092,"CDP Cities"
74631,"CDP Cities"
834157,"CDP Cities"
68378,"CDP Cities"
35859,"CDP Cities"
859137,"CDP Cities"
44180,"CDP Cities"
834047,"CDP Cities"
42178,"CDP Cities"
31150,"CDP Cities"
863238,"CDP Cities"
54459,"CDP Cities"
63562,"CDP Cities"
862760,"CDP Cities"
35883,"CDP Cities"
36494,"CDP Cities"
60104,"CDP Cities"
50792,"CDP Cities"
840269,"CDP Cities"
831926,"CDP Cities"
862659,"CDP Cities"
54029,"CDP Cities"
60385,"CDP Cities"
859070,"CDP Cities"
36477,"CDP Cities"
859103,"CDP Cities"
58865,"CDP Cities"
859134,"CDP Cities"
31185,"CDP Cities"
862705,"CDP Cities"
2430,"CDP Cities"
50541,"CDP Cities"
848476,"CDP Cities"
834139,"CDP Cities"
59538,"CDP Cities"
54128,"CDP Cities"
73695,"CDP Cities"
859076,"CDP Cities"
54329,"CDP Cities"
841153,"CDP Cities"
42384,"CDP Cities"
54537,"CDP Cities"
64014,"CDP Cities"
54667,"CDP Cities"
63562,"CDP Cities"
54518,"CDP Cities"
59572,"CDP Cities"
50579,"CDP Cities"
59996,"CDP Cities"
74481,"CDP Cities"
74563,"CDP Cities"
54646,"CDP Cities"
50549,"CDP Cities"
839666,"CDP Cities"
42384,"CDP Cities"
843399,"CDP Cities"
74673,"CDP Cities"
46470,"CDP Cities"
54128,"CDP Cities"
44210,"CDP Cities"
859057,"CDP Cities"
35897,"CDP Cities"
54652,"CDP Cities"
852524,"CDP Cities"
36501,"CDP Cities"
73724,"CDP Cities"
859146,"CDP Cities"
35893,"CDP Cities"
43938,"CDP Cities"
859160,"CDP Cities"
862956,"CDP Cities"
54519,"CDP Cities"
50220,"CDP Cities"
831952,"CDP Cities"
62855,"CDP Cities"
55180,"CDP Cities"
50398,"CDP Cities"
73530,"CDP Cities"
73694,"CDP Cities"
31150,"CDP Cities"
60044,"CDP Cities"
859120,"CDP Cities"
54274,"CDP Cities"
35883,"CDP Cities"
59633,"CDP Cities"
54518,"CDP Cities"
43930,"CDP Cities"
35912,"CDP Cities"
826407,"CDP Cities"
845301,"CDP Cities"
35449,"CDP Cities"
43905,"CDP Cities"
54305,"CDP Cities"
31055,"CDP Cities"
859164,"CDP Cities"
60272,"CDP Cities"
859173,"CDP Cities"
54537,"CDP Cities"
44196,"CDP Cities"
854042,"CDP Cities"
46473,"CDP Cities"
49389,"CDP Cities"
1184,"CDP Cities"
74418,"CDP Cities"
36002,"CDP Cities"
35449,"CDP Cities"
74508,"CDP Cities"
859108,"CDP Cities"
831234,"CDP Cities"
839673,"CDP Cities"
50364,"CDP Cities"
832000,"CDP Cities"
31176,"CDP Cities"
50794,"CDP Cities"
50220,"CDP Cities"
859136,"CDP Cities"
73763,"CDP Cities"
10894,"CDP Cities"
50571,"CDP Cities"
859131,"CDP Cities"
35864,"CDP Cities"
50559,"CDP Cities"
859138,"CDP Cities"
826212,"CDP Cities"
31156,"CDP Cities"
859150,"CDP Cities"
54078,"CDP Cities"
60392,"CDP Cities"
859142,"CDP Cities"
60384,"CDP Cities"
840030,"CDP Cities"
863190,"CDP Cities"
848409,"CDP Cities"
36032,"CDP Cities"
54088,"CDP Cities"
852523,"CDP Cities"
50566,"CDP Cities"
863407,"CDP Cities"
73635,"CDP Cities"
50380,"CDP Cities"
69995,"CDP Cities"
54682,"CDP Cities"
58595,"CDP Cities"
61790,"CDP Cities"
36274,"CDP Cities"
31148,"CDP Cities"
73666,"CDP Cities"
863239,"CDP Cities"
848567,"CDP Cities"
58357,"CDP Cities"
834143,"CDP Cities"
31181,"CDP Cities"
54114,"CDP Cities"
31009,"CDP Cities"
50354,"CDP Cities"
841540,"CDP Cities"
840255,"CDP Cities"
73530,"CDP Cities"
840945,"CDP Cities"
50543,"CDP Cities"
60391,"CDP Cities"
74488,"CDP Cities"
863205,"CDP Cities"
50579,"CDP Cities"
43975,"CDP Cities"
840178,"CDP Cities"
54510,"CDP Cities"
50579,"CDP Cities"
10894,"CDP Cities"
35886,"CDP Cities"
60003,"CDP Cities"
43911,"CDP Cities"
50378,"CDP Cities"
50792,"CDP Cities"
60393,"CDP Cities"
50365,"CDP Cities"
54268,"CDP Cities"
54066,"CDP Cities"
840075,"CDP Cities"
54341,"CDP Cities"
59666,"CDP Cities"
826148,"CDP Cities"
54510,"CDP Cities"
35872,"CDP Cities"
50562,"CDP Cities"
859059,"CDP Cities"
35877,"CDP Cities"
