"identifier","namespace"
848407,"CDP Cities"
57509,"CDP Cities"
845133,"CDP Cities"
35879,"CDP Cities"
68385,"CDP Cities"
54102,"CDP Cities"
54519,"CDP Cities"
859189,"CDP Cities"
64014,"CDP Cities"
36037,"CDP Cities"
54105,"CDP Cities"
35857,"CDP Cities"
44077,"CDP Cities"
74338,"CDP Cities"
834277,"CDP Cities"
58597,"CDP Cities"
50568,"CDP Cities"
31156,"CDP Cities"
73763,"CDP Cities"
31182,"CDP Cities"
73671,"CDP Cities"
845307,"CDP Cities"
60381,"CDP Cities"
52638,"CDP Cities"
832497,"CDP Cities"
60011,"CDP Cities"
57616,"CDP Cities"
35874,"CDP Cities"
859073,"CDP Cities"
42384,"CDP Cities"
832002,"CDP Cities"
859065,"CDP Cities"
35893,"CDP Cities"
50674,"CDP Cities"
840514,"CDP Cities"
847236,"CDP Cities"
845308,"CDP Cities"
59707,"CDP Cities"
848259,"CDP Cities"
49346,"CDP Cities"
13506,"CDP Cities"
58621,"CDP Cities"
44180,"CDP Cities"
863001,"CDP Cities"
31150,"CDP Cities"
840936,"CDP Cities"
68337,"CDP Cities"
31174,"CDP Cities"
31151,"CDP Cities"
60410,"CDP Cities"
50550,"CDP Cities"
60374,"CDP Cities"
35883,"CDP Cities"
859100,"CDP Cities"
58868,"CDP Cities"
50354,"CDP Cities"
54111,"CDP Cities"
60167,"CDP Cities"
826429,"CDP Cities"
863086,"CDP Cities"
53879,"CDP Cities"
69822,"CDP Cities"
859157,"CDP Cities"
58627,"CDP Cities"
43910,"CDP Cities"
54276,"CDP Cities"
832500,"CDP Cities"
54520,"CDP Cities"
54497,"CDP Cities"
31174,"CDP Cities"
3203,"CDP Cities"
31112,"CDP Cities"
35864,"CDP Cities"
840313,"CDP Cities"
73413,"CDP Cities"
59669,"CDP Cities"
54408,"CDP Cities"
32550,"CDP Cities"
73725,"CDP Cities"
35870,"CDP Cities"
74371,"CDP Cities"
54345,"CDP Cities"
60400,"CDP Cities"
862614,"CDP Cities"
31113,"CDP Cities"
31111,"CDP Cities"
74414,"CDP Cities"
53829,"CDP Cities"
62868,"CDP Cities"
44299,"CDP Cities"
834349,"CDP Cities"
60238,"CDP Cities"
54102,"CDP Cities"
60392,"CDP Cities"
50373,"CDP Cities"
59180,"CDP Cities"
859067,"CDP Cities"
839673,"CDP Cities"
859058,"CDP Cities"
54060,"CDP Cities"
54692,"CDP Cities"
63862,"CDP Cities"
50545,"CDP Cities"
60092,"CDP Cities"
50373,"CDP Cities"
60236,"CDP Cities"
859133,"CDP Cities"
833379,"CDP Cities"
35865,"CDP Cities"
62855,"CDP Cities"
50562,"CDP Cities"
31153,"CDP Cities"
850568,"CDP Cities"
60029,"CDP Cities"
31114,"CDP Cities"
31167,"CDP Cities"
826446,"CDP Cities"
73750,"CDP Cities"
2185,"CDP Cities"
42120,"CDP Cities"
31090,"CDP Cities"
35848,"CDP Cities"
60003,"CDP Cities"
863202,"CDP Cities"
44180,"CDP Cities"
46514,"CDP Cities"
54537,"CDP Cities"
50551,"CDP Cities"
60117,"CDP Cities"
848927,"CDP Cities"
1499,"CDP Cities"
59588,"CDP Cities"
35268,"CDP Cities"
834289,"CDP Cities"
54274,"CDP Cities"
60392,"CDP Cities"
50378,"CDP Cities"
35883,"CDP Cities"
54100,"CDP Cities"
839673,"CDP Cities"
73669,"CDP Cities"
60092,"CDP Cities"
859130,"CDP Cities"
58569,"CDP Cities"
863156,"CDP Cities"
50356,"CDP Cities"
859185,"CDP Cities"
74463,"CDP Cities"
60413,"CDP Cities"
862673,"CDP Cities"
15515,"CDP Cities"
60178,"CDP Cities"
54520,"CDP Cities"
36004,"CDP Cities"
53241,"CDP Cities"
31171,"CDP Cities"
37261,"CDP Cities"
848567,"CDP Cities"
43932,"CDP Cities"
840943,"CDP Cities"
54390,"CDP Cities"
54518,"CDP Cities"
54318,"CDP Cities"
840926,"CDP Cities"
54282,"CDP Cities"
862482,"CDP Cities"
859121,"CDP Cities"
74338,"CDP Cities"
863202,"CDP Cities"
50713,"CDP Cities"
826237,"CDP Cities"
54084,"CDP Cities"
35449,"CDP Cities"
35873,"CDP Cities"
35393,"CDP Cities"
834385,"CDP Cities"
60007,"CDP Cities"
35858,"CDP Cities"
54070,"CDP Cities"
63941,"CDP Cities"
43911,"CDP Cities"
859118,"CDP Cities"
59536,"CDP Cities"
35872,"CDP Cities"
859098,"CDP Cities"
863202,"CDP Cities"
31169,"CDP Cities"
31176,"CDP Cities"
859117,"CDP Cities"
74453,"CDP Cities"
54328,"CDP Cities"
834256,"CDP Cities"
43932,"CDP Cities"
60392,"CDP Cities"
840923,"CDP Cities"
36285,"CDP Cities"
859174,"CDP Cities"
31111,"CDP Cities"
62171,"CDP Cities"
43909,"CDP Cities"
834377,"CDP Cities"
60392,"CDP Cities"
53921,"CDP Cities"
49334,"CDP Cities"
841964,"CDP Cities"
50671,"CDP Cities"
14088,"CDP Cities"
50551,"CDP Cities"
35887,"CDP Cities"
54119,"CDP Cities"
50562,"CDP Cities"
3417,"CDP Cities"
46470,"CDP Cities"
859159,"CDP Cities"
859139,"CDP Cities"
859085,"CDP Cities"
32550,"CDP Cities"
54409,"CDP Cities"
50358,"CDP Cities"
54492,"CDP Cities"
58543,"CDP Cities"
50154,"CDP Cities"
60394,"CDP Cities"
859157,"CDP Cities"
74573,"CDP Cities"
50368,"CDP Cities"
35893,"CDP Cities"
859188,"CDP Cities"
55415,"CDP Cities"
59180,"CDP Cities"
54706,"CDP Cities"
58668,"CDP Cities"
58485,"CDP Cities"
834406,"CDP Cities"
54088,"CDP Cities"
60320,"CDP Cities"
53860,"CDP Cities"
10595,"CDP Cities"
31153,"CDP Cities"
839672,"CDP Cities"
859123,"CDP Cities"
59180,"CDP Cities"
859192,"CDP Cities"
60229,"CDP Cities"
848122,"CDP Cities"
859181,"CDP Cities"
55324,"CDP Cities"
831618,"CDP Cities"
35864,"CDP Cities"
60105,"CDP Cities"
50361,"CDP Cities"
859054,"CDP Cities"
50397,"CDP Cities"
18078,"CDP Cities"
74466,"CDP Cities"
859119,"CDP Cities"
54537,"CDP Cities"
859125,"CDP Cities"
1499,"CDP Cities"
54510,"CDP Cities"
826210,"CDP Cities"
848474,"CDP Cities"
842165,"CDP Cities"
35894,"CDP Cities"
845304,"CDP Cities"
36504,"CDP Cities"
43905,"CDP Cities"
859162,"CDP Cities"
35904,"CDP Cities"
850468,"CDP Cities"
31153,"CDP Cities"
54403,"CDP Cities"
60410,"CDP Cities"
58590,"CDP Cities"
1499,"CDP Cities"
54396,"CDP Cities"
14344,"CDP Cities"
50713,"CDP Cities"
35879,"CDP Cities"
31172,"CDP Cities"
834374,"CDP Cities"
54603,"CDP Cities"
859075,"CDP Cities"
31110,"CDP Cities"
35857,"CDP Cities"
5871,"CDP Cities"
31052,"CDP Cities"
859094,"CDP Cities"
850424,"CDP Cities"
54459,"CDP Cities"
43940,"CDP Cities"
859098,"CDP Cities"
54632,"CDP Cities"
59550,"CDP Cities"
44185,"CDP Cities"
14344,"CDP Cities"
44081,"CDP Cities"
53959,"CDP Cities"
54478,"CDP Cities"
859126,"CDP Cities"
35857,"CDP Cities"
54110,"CDP Cities"
58595,"CDP Cities"
59298,"CDP Cities"
35884,"CDP Cities"
1093,"CDP Cities"
58865,"CDP Cities"
36410,"CDP Cities"
31109,"CDP Cities"
60370,"CDP Cities"
60125,"CDP Cities"
58670,"CDP Cities"
35858,"CDP Cities"
60433,"CDP Cities"
834167,"CDP Cities"
863202,"CDP Cities"
36262,"CDP Cities"
50203,"CDP Cities"
859162,"CDP Cities"
848138,"CDP Cities"
55169,"CDP Cities"
859113,"CDP Cities"
58597,"CDP Cities"
32480,"CDP Cities"
50382,"CDP Cities"
834313,"CDP Cities"
69822,"CDP Cities"
54521,"CDP Cities"
55166,"CDP Cities"
36277,"CDP Cities"
859148,"CDP Cities"
54386,"CDP Cities"
35475,"CDP Cities"
36004,"CDP Cities"
859114,"CDP Cities"
20113,"CDP Cities"
31166,"CDP Cities"
831999,"CDP Cities"
54029,"CDP Cities"
50572,"CDP Cities"
49360,"CDP Cities"
31170,"CDP Cities"
863206,"CDP Cities"
49339,"CDP Cities"
43917,"CDP Cities"
58597,"CDP Cities"
863407,"CDP Cities"
58597,"CDP Cities"
62855,"CDP Cities"
36277,"CDP Cities"
35903,"CDP Cities"
831152,"CDP Cities"
826450,"CDP Cities"
54662,"CDP Cities"
31054,"CDP Cities"
35274,"CDP Cities"
31108,"CDP Cities"
60417,"CDP Cities"
60656,"CDP Cities"
11315,"CDP Cities"
54510,"CDP Cities"
60391,"CDP Cities"
834373,"CDP Cities"
54518,"CDP Cities"
50562,"CDP Cities"
859102,"CDP Cities"
74338,"CDP Cities"
60414,"CDP Cities"
859140,"CDP Cities"
55181,"CDP Cities"
859085,"CDP Cities"
74488,"CDP Cities"
50203,"CDP Cities"
50558,"CDP Cities"
35913,"CDP Cities"
54478,"CDP Cities"
859103,"CDP Cities"
54029,"CDP Cities"
863397,"CDP Cities"
58865,"CDP Cities"
35859,"CDP Cities"
839980,"CDP Cities"
839649,"CDP Cities"
54078,"CDP Cities"
859156,"CDP Cities"
859105,"CDP Cities"
50572,"CDP Cities"
35905,"CDP Cities"
42384,"CDP Cities"
1499,"CDP Cities"
859110,"CDP Cities"
54537,"CDP Cities"
43914,"CDP Cities"
859190,"CDP Cities"
54116,"CDP Cities"
834161,"CDP Cities"
859149,"CDP Cities"
54457,"CDP Cities"
31167,"CDP Cities"
50562,"CDP Cities"
60140,"CDP Cities"
59545,"CDP Cities"
73758,"CDP Cities"
54613,"CDP Cities"
44187,"CDP Cities"
863202,"CDP Cities"
35268,"CDP Cities"
54700,"CDP Cities"
862924,"CDP Cities"
1850,"CDP Cities"
10495,"CDP Cities"
834126,"CDP Cities"
35912,"CDP Cities"
50543,"CDP Cities"
58591,"CDP Cities"
74375,"CDP Cities"
859132,"CDP Cities"
63999,"CDP Cities"
35872,"CDP Cities"
859174,"CDP Cities"
31179,"CDP Cities"
31148,"CDP Cities"
54085,"CDP Cities"
16581,"CDP Cities"
50374,"CDP Cities"
845302,"CDP Cities"
49342,"CDP Cities"
54318,"CDP Cities"
843399,"CDP Cities"
862614,"CDP Cities"
50357,"CDP Cities"
834251,"CDP Cities"
11315,"CDP Cities"
831230,"CDP Cities"
862614,"CDP Cities"
58865,"CDP Cities"
60274,"CDP Cities"
73413,"CDP Cities"
36004,"CDP Cities"
58483,"CDP Cities"
60361,"CDP Cities"
59605,"CDP Cities"
74539,"CDP Cities"
859163,"CDP Cities"
840935,"CDP Cities"
43905,"CDP Cities"
834219,"CDP Cities"
859052,"CDP Cities"
36223,"CDP Cities"
55801,"CDP Cities"
19233,"CDP Cities"
54096,"CDP Cities"
8242,"CDP Cities"
73879,"CDP Cities"
60105,"CDP Cities"
59985,"CDP Cities"
58483,"CDP Cities"
831812,"CDP Cities"
54037,"CDP Cities"
859175,"CDP Cities"
832002,"CDP Cities"
60656,"CDP Cities"
859159,"CDP Cities"
54538,"CDP Cities"
831674,"CDP Cities"
49172,"CDP Cities"
54341,"CDP Cities"
35864,"CDP Cities"
862946,"CDP Cities"
58871,"CDP Cities"
859091,"CDP Cities"
840529,"CDP Cities"
832097,"CDP Cities"
859108,"CDP Cities"
73645,"CDP Cities"
59563,"CDP Cities"
60638,"CDP Cities"
31108,"CDP Cities"
58636,"CDP Cities"
834403,"CDP Cities"
68375,"CDP Cities"
60168,"CDP Cities"
58531,"CDP Cities"
58613,"CDP Cities"
35877,"CDP Cities"
50378,"CDP Cities"
840201,"CDP Cities"
44080,"CDP Cities"
54530,"CDP Cities"
54113,"CDP Cities"
831999,"CDP Cities"
850413,"CDP Cities"
35877,"CDP Cities"
59708,"CDP Cities"
50211,"CDP Cities"
859154,"CDP Cities"
59996,"CDP Cities"
1499,"CDP Cities"
826427,"CDP Cities"
50208,"CDP Cities"
60408,"CDP Cities"
859095,"CDP Cities"
35897,"CDP Cities"
840070,"CDP Cities"
1093,"CDP Cities"
42384,"CDP Cities"
55169,"CDP Cities"
859144,"CDP Cities"
50562,"CDP Cities"
36004,"CDP Cities"
54337,"CDP Cities"
840428,"CDP Cities"
54113,"CDP Cities"
73637,"CDP Cities"
859129,"CDP Cities"
73252,"CDP Cities"
859062,"CDP Cities"
74560,"CDP Cities"
58671,"CDP Cities"
55161,"CDP Cities"
60142,"CDP Cities"
31149,"CDP Cities"
59633,"CDP Cities"
54335,"CDP Cities"
859084,"CDP Cities"
73757,"CDP Cities"
49327,"CDP Cities"
859090,"CDP Cities"
35893,"CDP Cities"
20113,"CDP Cities"
859097,"CDP Cities"
13113,"CDP Cities"
60392,"CDP Cities"
54104,"CDP Cities"
58489,"CDP Cities"
859098,"CDP Cities"
59707,"CDP Cities"
863202,"CDP Cities"
70005,"CDP Cities"
832000,"CDP Cities"
859194,"CDP Cities"
59167,"CDP Cities"
54637,"CDP Cities"
54098,"CDP Cities"
44180,"CDP Cities"
832000,"CDP Cities"
848567,"CDP Cities"
60656,"CDP Cities"
36410,"CDP Cities"
31051,"CDP Cities"
35475,"CDP Cities"
74695,"CDP Cities"
859107,"CDP Cities"
859168,"CDP Cities"
49334,"CDP Cities"
63941,"CDP Cities"
58671,"CDP Cities"
35872,"CDP Cities"
35268,"CDP Cities"
54102,"CDP Cities"
859170,"CDP Cities"
3429,"CDP Cities"
838937,"CDP Cities"
54386,"CDP Cities"
859104,"CDP Cities"
55180,"CDP Cities"
59552,"CDP Cities"
50681,"CDP Cities"
826380,"CDP Cities"
44205,"CDP Cities"
50367,"CDP Cities"
54537,"CDP Cities"
13067,"CDP Cities"
36501,"CDP Cities"
31117,"CDP Cities"
74671,"CDP Cities"
54386,"CDP Cities"
49389,"CDP Cities"
859185,"CDP Cities"
54459,"CDP Cities"
847922,"CDP Cities"
850305,"CDP Cities"
31155,"CDP Cities"
834324,"CDP Cities"
54327,"CDP Cities"
31178,"CDP Cities"
43911,"CDP Cities"
35883,"CDP Cities"
50782,"CDP Cities"
859148,"CDP Cities"
840425,"CDP Cities"
31117,"CDP Cities"
859078,"CDP Cities"
31117,"CDP Cities"
863202,"CDP Cities"
52894,"CDP Cities"
54096,"CDP Cities"
859093,"CDP Cities"
841050,"CDP Cities"
54075,"CDP Cities"
36426,"CDP Cities"
64014,"CDP Cities"
43905,"CDP Cities"
859169,"CDP Cities"
31163,"CDP Cities"
859104,"CDP Cities"
841003,"CDP Cities"
831618,"CDP Cities"
58597,"CDP Cities"
31155,"CDP Cities"
31117,"CDP Cities"
44191,"CDP Cities"
859191,"CDP Cities"
54510,"CDP Cities"
859116,"CDP Cities"
862468,"CDP Cities"
44077,"CDP Cities"
54519,"CDP Cities"
73746,"CDP Cities"
35880,"CDP Cities"
842160,"CDP Cities"
60349,"CDP Cities"
36469,"CDP Cities"
31165,"CDP Cities"
848127,"CDP Cities"
848128,"CDP Cities"
859086,"CDP Cities"
859080,"CDP Cities"
54608,"CDP Cities"
54537,"CDP Cities"
46470,"CDP Cities"
58783,"CDP Cities"
60433,"CDP Cities"
74672,"CDP Cities"
60318,"CDP Cities"
60369,"CDP Cities"
54519,"CDP Cities"
50559,"CDP Cities"
859195,"CDP Cities"
50650,"CDP Cities"
59535,"CDP Cities"
850301,"CDP Cities"
68290,"CDP Cities"
73413,"CDP Cities"
59124,"CDP Cities"
44080,"CDP Cities"
55419,"CDP Cities"
859152,"CDP Cities"
859069,"CDP Cities"
35870,"CDP Cities"
50392,"CDP Cities"
69850,"CDP Cities"
31173,"CDP Cities"
31117,"CDP Cities"
859254,"CDP Cities"
55166,"CDP Cities"
31114,"CDP Cities"
826243,"CDP Cities"
841491,"CDP Cities"
59669,"CDP Cities"
834352,"CDP Cities"
54109,"CDP Cities"
859081,"CDP Cities"
55159,"CDP Cities"
60337,"CDP Cities"
54027,"CDP Cities"
840944,"CDP Cities"
31173,"CDP Cities"
54124,"CDP Cities"
31164,"CDP Cities"
863202,"CDP Cities"
31180,"CDP Cities"
50544,"CDP Cities"
840425,"CDP Cities"
36285,"CDP Cities"
859082,"CDP Cities"
43920,"CDP Cities"
74508,"CDP Cities"
31158,"CDP Cities"
859112,"CDP Cities"
31146,"CDP Cities"
859180,"CDP Cities"
54388,"CDP Cities"
54349,"CDP Cities"
73295,"CDP Cities"
56276,"CDP Cities"
60092,"CDP Cities"
61467,"CDP Cities"
59532,"CDP Cities"
36286,"CDP Cities"
42120,"CDP Cities"
31153,"CDP Cities"
17411,"CDP Cities"
826207,"CDP Cities"
73879,"CDP Cities"
841577,"CDP Cities"
54342,"CDP Cities"
839665,"CDP Cities"
74401,"CDP Cities"
58564,"CDP Cities"
832838,"CDP Cities"
35864,"CDP Cities"
841269,"CDP Cities"
31182,"CDP Cities"
54367,"CDP Cities"
859106,"CDP Cities"
54681,"CDP Cities"
54408,"CDP Cities"
35862,"CDP Cities"
54633,"CDP Cities"
50383,"CDP Cities"
42388,"CDP Cities"
834402,"CDP Cities"
35883,"CDP Cities"
832509,"CDP Cities"
44080,"CDP Cities"
863436,"CDP Cities"
42120,"CDP Cities"
31156,"CDP Cities"
859096,"CDP Cities"
54088,"CDP Cities"
74558,"CDP Cities"
73669,"CDP Cities"
17411,"CDP Cities"
845299,"CDP Cities"
54518,"CDP Cities"
10894,"CDP Cities"
37241,"CDP Cities"
859193,"CDP Cities"
859087,"CDP Cities"
43937,"CDP Cities"
54111,"CDP Cities"
