"emissions_id","tag_id"
"CDPCitiesTargets:2021:base:CO BOG","baseline_em"
"CDPCitiesTargets:2021:BAU:CO BOG","BAU"
"CDPCitiesTargets:2021:base:GB MNC","baseline_em"
"CDPCitiesTargets:2021:target:GB MNC","target_em"
"CDPCitiesTargets:2021:base:ES MJV","baseline_em"
"CDPCitiesTargets:2021:target:ES MJV","target_em"
"CDPCitiesTargets:2021:base:CO ENV","baseline_em"
"CDPCitiesTargets:2021:BAU:CO ENV","BAU"
"CDPCitiesTargets:2021:base:JP KIJ","baseline_em"
"CDPCitiesTargets:2021:target:JP KIJ","target_em"
"CDPCitiesTargets:2021:base:ES BCN","baseline_em"
"CDPCitiesTargets:2021:target:ES BCN","target_em"
"CDPCitiesTargets:2021:base:JP TZK","baseline_em"
"CDPCitiesTargets:2021:target:JP TZK","target_em"
"CDPCitiesTargets:2021:base:HK HKG","baseline_em"
"CDPCitiesTargets:2021:target:HK HKG","target_em"
"CDPCitiesTargets:2021:base:JP TOY","baseline_em"
"CDPCitiesTargets:2021:target:JP TOY","target_em"
"CDPCitiesTargets:2021:base:NO TRD","baseline_em"
"CDPCitiesTargets:2021:target:NO TRD","target_em"
"CDPCitiesTargets:2021:base:SE LUD","baseline_em"
"CDPCitiesTargets:2021:target:SE LUD","target_em"
"CDPCitiesTargets:2021:base:IT NAP","baseline_em"
"CDPCitiesTargets:2021:target:IT NAP","target_em"
"CDPCitiesTargets:2021:base:IT NAP","baseline_em"
"CDPCitiesTargets:2021:target:IT NAP","target_em"
"CDPCitiesTargets:2021:target:GB BOH","target_em"
"CDPCitiesTargets:2021:target:AU WOL","target_em"
"CDPCitiesTargets:2021:base:SE FKG","baseline_em"
"CDPCitiesTargets:2021:target:SE FKG","target_em"
"CDPCitiesTargets:2021:base:JP KNZ","baseline_em"
"CDPCitiesTargets:2021:target:JP KNZ","target_em"
"CDPCitiesTargets:2021:base:KR SEL","baseline_em"
"CDPCitiesTargets:2021:target:KR SEL","target_em"
"CDPCitiesTargets:2021:target:AU ADL","target_em"
"CDPCitiesTargets:2021:base:JP SHO","baseline_em"
"CDPCitiesTargets:2021:target:JP SHO","target_em"
"CDPCitiesTargets:2021:base:SE VXO","baseline_em"
"CDPCitiesTargets:2021:target:SE VXO","target_em"
"CDPCitiesTargets:2021:base:ME TGD","baseline_em"
"CDPCitiesTargets:2021:target:ME TGD","target_em"
"CDPCitiesTargets:2021:base:CR SJO","baseline_em"
"CDPCitiesTargets:2021:target:CR SJO","target_em"
"CDPCitiesTargets:2021:base:JP HMM","baseline_em"
"CDPCitiesTargets:2021:target:JP HMM","target_em"
"CDPCitiesTargets:2021:base:IT BZO","baseline_em"
"CDPCitiesTargets:2021:target:IT BZO","target_em"
"CDPCitiesTargets:2021:base:MX ZAP","baseline_em"
"CDPCitiesTargets:2021:BAU:MX ZAP","BAU"
"CDPCitiesTargets:2021:base:JP NQU","baseline_em"
"CDPCitiesTargets:2021:target:JP NQU","target_em"
"CDPCitiesTargets:2021:base:SE KID","baseline_em"
"CDPCitiesTargets:2021:target:SE KID","target_em"
"CDPCitiesTargets:2021:base:GB NTG","baseline_em"
"CDPCitiesTargets:2021:target:GB NTG","target_em"
"CDPCitiesTargets:2021:base:FR NCE","baseline_em"
"CDPCitiesTargets:2021:target:FR NCE","target_em"
"CDPCitiesTargets:2021:base:CR CAS","baseline_em"
"CDPCitiesTargets:2021:target:CR CAS","target_em"
"CDPCitiesTargets:2021:base:KR TAE","baseline_em"
"CDPCitiesTargets:2021:BAU:KR TAE","BAU"
"CDPCitiesTargets:2021:target:HN TGU","target_em"
"CDPCitiesTargets:2021:target:DK HVV","target_em"
"CDPCitiesTargets:2021:base:TW KHH","baseline_em"
"CDPCitiesTargets:2021:target:TW KHH","target_em"
"CDPCitiesTargets:2021:target:RO ALI","target_em"
"CDPCitiesTargets:2021:base:MZ MNC","baseline_em"
"CDPCitiesTargets:2021:BAU:MZ MNC","BAU"
"CDPCitiesTargets:2021:base:ES VIT","baseline_em"
"CDPCitiesTargets:2021:target:ES VIT","target_em"
"CDPCitiesTargets:2021:base:ID MLG","baseline_em"
"CDPCitiesTargets:2021:BAU:ID MLG","BAU"
"CDPCitiesTargets:2021:base:BR CWB","baseline_em"
"CDPCitiesTargets:2021:BAU:BR CWB","BAU"
"CDPCitiesTargets:2021:base:DE HEI","baseline_em"
"CDPCitiesTargets:2021:target:DE HEI","target_em"
"CDPCitiesTargets:2021:base:JP KIY","baseline_em"
"CDPCitiesTargets:2021:target:JP KIY","target_em"
"CDPCitiesTargets:2021:base:BR CPS","baseline_em"
"CDPCitiesTargets:2021:target:BR CPS","target_em"
"CDPCitiesTargets:2021:base:TW TPE","baseline_em"
"CDPCitiesTargets:2021:target:TW TPE","target_em"
"CDPCitiesTargets:2021:base:JP OQM","baseline_em"
"CDPCitiesTargets:2021:target:JP OQM","target_em"
"CDPCitiesTargets:2021:target:AU MBA","target_em"
"CDPCitiesTargets:2021:base:IN STV","baseline_em"
"CDPCitiesTargets:2021:target:IN STV","target_em"
"CDPCitiesTargets:2021:base:IT FLR","baseline_em"
"CDPCitiesTargets:2021:target:IT FLR","target_em"
"CDPCitiesTargets:2021:base:IT FLR","baseline_em"
"CDPCitiesTargets:2021:target:IT FLR","target_em"
"CDPCitiesTargets:2021:base:HK HKG","baseline_em"
"CDPCitiesTargets:2021:target:HK HKG","target_em"
"CDPCitiesTargets:2021:base:TW TXG","baseline_em"
"CDPCitiesTargets:2021:target:TW TXG","target_em"
"CDPCitiesTargets:2021:base:TZ DAR","baseline_em"
"CDPCitiesTargets:2021:target:TZ DAR","target_em"
"CDPCitiesTargets:2021:target:JP TYO","target_em"
"CDPCitiesTargets:2021:base:SE VTA","baseline_em"
"CDPCitiesTargets:2021:base:DK GLX","baseline_em"
"CDPCitiesTargets:2021:target:DK GLX","target_em"
"CDPCitiesTargets:2021:base:PT AGU","baseline_em"
"CDPCitiesTargets:2021:target:PT AGU","target_em"
"CDPCitiesTargets:2021:base:CR CAS","baseline_em"
"CDPCitiesTargets:2021:target:CR CAS","target_em"
"CDPCitiesTargets:2021:target:BR REC","target_em"
"CDPCitiesTargets:2021:base:PH MTI","baseline_em"
"CDPCitiesTargets:2021:target:PH MTI","target_em"
"CDPCitiesTargets:2021:base:SE UME","baseline_em"
"CDPCitiesTargets:2021:target:SE UME","target_em"
"CDPCitiesTargets:2021:base:PT EVR","baseline_em"
"CDPCitiesTargets:2021:target:PT EVR","target_em"
"CDPCitiesTargets:2021:base:SE KID","baseline_em"
"CDPCitiesTargets:2021:target:SE KID","target_em"
"CDPCitiesTargets:2021:base:PT TVE","baseline_em"
"CDPCitiesTargets:2021:target:PT TVE","target_em"
"CDPCitiesTargets:2021:base:JP KUA","baseline_em"
"CDPCitiesTargets:2021:target:JP KUA","target_em"
"CDPCitiesTargets:2021:base:AR CEO","baseline_em"
"CDPCitiesTargets:2021:BAU:AR CEO","BAU"
"CDPCitiesTargets:2021:base:BR SME","baseline_em"
"CDPCitiesTargets:2021:target:BR SME","target_em"
"CDPCitiesTargets:2021:base:CR BLN","baseline_em"
"CDPCitiesTargets:2021:target:CR BLN","target_em"
"CDPCitiesTargets:2021:base:ES VIT","baseline_em"
"CDPCitiesTargets:2021:target:ES VIT","target_em"
"CDPCitiesTargets:2021:base:SE VTA","baseline_em"
"CDPCitiesTargets:2021:target:SE VTA","target_em"
"CDPCitiesTargets:2021:base:JP KWE","baseline_em"
"CDPCitiesTargets:2021:target:JP KWE","target_em"
"CDPCitiesTargets:2021:base:SE VTA","baseline_em"
"CDPCitiesTargets:2021:target:SE VTA","target_em"
"CDPCitiesTargets:2021:base:JP KIY","baseline_em"
"CDPCitiesTargets:2021:target:JP KIY","target_em"
"CDPCitiesTargets:2021:base:PE SDR","baseline_em"
"CDPCitiesTargets:2021:target:PE SDR","target_em"
"CDPCitiesTargets:2021:base:CO ENV","baseline_em"
"CDPCitiesTargets:2021:BAU:CO ENV","BAU"
"CDPCitiesTargets:2021:base:CO ENV","baseline_em"
"CDPCitiesTargets:2021:BAU:CO ENV","BAU"
"CDPCitiesTargets:2021:target:BR REC","target_em"
"CDPCitiesTargets:2021:base:PT BGZ","baseline_em"
"CDPCitiesTargets:2021:target:PT BGZ","target_em"
"CDPCitiesTargets:2021:base:ZA JNB","baseline_em"
"CDPCitiesTargets:2021:BAU:ZA JNB","BAU"
"CDPCitiesTargets:2021:base:SI LJU","baseline_em"
"CDPCitiesTargets:2021:target:SI LJU","target_em"
"CDPCitiesTargets:2021:target:MX GDL","target_em"
"CDPCitiesTargets:2021:target:CO PEI","target_em"
"CDPCitiesTargets:2021:base:SE KID","baseline_em"
"CDPCitiesTargets:2021:target:SE KID","target_em"
"CDPCitiesTargets:2021:base:PT EVR","baseline_em"
"CDPCitiesTargets:2021:target:PT EVR","target_em"
"CDPCitiesTargets:2021:base:DE MHG","baseline_em"
"CDPCitiesTargets:2021:target:DE MHG","target_em"
"CDPCitiesTargets:2021:base:SE LUD","baseline_em"
"CDPCitiesTargets:2021:target:SE LUD","target_em"
"CDPCitiesTargets:2021:base:NL AMS","baseline_em"
"CDPCitiesTargets:2021:target:NL AMS","target_em"
"CDPCitiesTargets:2021:base:CR BLN","baseline_em"
"CDPCitiesTargets:2021:target:CR BLN","target_em"
"CDPCitiesTargets:2021:base:TW PIF","baseline_em"
"CDPCitiesTargets:2021:target:TW PIF","target_em"
"CDPCitiesTargets:2021:base:JP KIJ","baseline_em"
"CDPCitiesTargets:2021:target:JP KIJ","target_em"
"CDPCitiesTargets:2021:base:IS REY","baseline_em"
"CDPCitiesTargets:2021:target:IS REY","target_em"
"CDPCitiesTargets:2021:base:UG KLA","baseline_em"
"CDPCitiesTargets:2021:BAU:UG KLA","BAU"
"CDPCitiesTargets:2021:base:NL AMS","baseline_em"
"CDPCitiesTargets:2021:target:NL AMS","target_em"
"CDPCitiesTargets:2021:base:ME TGD","baseline_em"
"CDPCitiesTargets:2021:target:ME TGD","target_em"
"CDPCitiesTargets:2021:base:CO ENV","baseline_em"
"CDPCitiesTargets:2021:BAU:CO ENV","BAU"
"CDPCitiesTargets:2021:base:PT LIS","baseline_em"
"CDPCitiesTargets:2021:target:PT LIS","target_em"
"CDPCitiesTargets:2021:base:PT LIS","baseline_em"
"CDPCitiesTargets:2021:target:PT LIS","target_em"
"CDPCitiesTargets:2021:base:PE SDR","baseline_em"
"CDPCitiesTargets:2021:target:PE SDR","target_em"
"CDPCitiesTargets:2021:target:CH LAU","target_em"
"CDPCitiesTargets:2021:target:TR URL","target_em"
"CDPCitiesTargets:2021:base:CR BLN","baseline_em"
"CDPCitiesTargets:2021:target:CR BLN","target_em"
"CDPCitiesTargets:2021:base:BR CPS","baseline_em"
"CDPCitiesTargets:2021:target:BR CPS","target_em"
"CDPCitiesTargets:2021:base:TR AYT","baseline_em"
"CDPCitiesTargets:2021:BAU:TR AYT","BAU"
"CDPCitiesTargets:2021:base:GB BRS","baseline_em"
"CDPCitiesTargets:2021:target:GB BRS","target_em"
"CDPCitiesTargets:2021:target:BR REC","target_em"
"CDPCitiesTargets:2021:base:DK HLS","baseline_em"
"CDPCitiesTargets:2021:target:DK HLS","target_em"
"CDPCitiesTargets:2021:base:JP KUA","baseline_em"
"CDPCitiesTargets:2021:target:JP KUA","target_em"
"CDPCitiesTargets:2021:base:IT MIL","baseline_em"
"CDPCitiesTargets:2021:target:IT MIL","target_em"
"CDPCitiesTargets:2021:base:IT MIL","baseline_em"
"CDPCitiesTargets:2021:target:IT MIL","target_em"
"CDPCitiesTargets:2021:base:NO TRD","baseline_em"
"CDPCitiesTargets:2021:target:NO TRD","target_em"
"CDPCitiesTargets:2021:base:AR SJO","baseline_em"
"CDPCitiesTargets:2021:BAU:AR SJO","BAU"
"CDPCitiesTargets:2021:base:IT PMF","baseline_em"
"CDPCitiesTargets:2021:target:IT PMF","target_em"
"CDPCitiesTargets:2021:base:CO ENV","baseline_em"
"CDPCitiesTargets:2021:BAU:CO ENV","BAU"
"CDPCitiesTargets:2021:base:AR SAO","baseline_em"
"CDPCitiesTargets:2021:BAU:AR SAO","BAU"
"CDPCitiesTargets:2021:base:EC CUE","baseline_em"
"CDPCitiesTargets:2021:target:EC CUE","target_em"
"CDPCitiesTargets:2021:base:JP MUH","baseline_em"
"CDPCitiesTargets:2021:target:JP MUH","target_em"
"CDPCitiesTargets:2021:target:GB EDI","target_em"
"CDPCitiesTargets:2021:base:MX ZAP","baseline_em"
"CDPCitiesTargets:2021:BAU:MX ZAP","BAU"
"CDPCitiesTargets:2021:base:MY KUL","baseline_em"
"CDPCitiesTargets:2021:target:MY KUL","target_em"
"CDPCitiesTargets:2021:base:NZ WLG","baseline_em"
"CDPCitiesTargets:2021:target:NZ WLG","target_em"
"CDPCitiesTargets:2021:target:GB SUN","target_em"
"CDPCitiesTargets:2021:base:SE HEL","baseline_em"
"CDPCitiesTargets:2021:target:SE HEL","target_em"
"CDPCitiesTargets:2021:base:DK FRE","baseline_em"
"CDPCitiesTargets:2021:target:DK FRE","target_em"
"CDPCitiesTargets:2021:base:FR NCE","baseline_em"
"CDPCitiesTargets:2021:target:FR NCE","target_em"
"CDPCitiesTargets:2021:base:BR SME","baseline_em"
"CDPCitiesTargets:2021:target:BR SME","target_em"
"CDPCitiesTargets:2021:target:BR REC","target_em"
"CDPCitiesTargets:2021:target:IS AKU","target_em"
"CDPCitiesTargets:2021:base:MX ZAP","baseline_em"
"CDPCitiesTargets:2021:BAU:MX ZAP","BAU"
"CDPCitiesTargets:2021:base:TW TYN","baseline_em"
"CDPCitiesTargets:2021:target:TW TYN","target_em"
"CDPCitiesTargets:2021:base:CR QPS","baseline_em"
"CDPCitiesTargets:2021:target:CR QPS","target_em"
"CDPCitiesTargets:2021:target:CH BRN","target_em"
"CDPCitiesTargets:2021:base:JP STM","baseline_em"
"CDPCitiesTargets:2021:target:JP STM","target_em"
"CDPCitiesTargets:2021:base:KR SUO","baseline_em"
"CDPCitiesTargets:2021:target:KR SUO","target_em"
"CDPCitiesTargets:2021:base:CR SJO","baseline_em"
"CDPCitiesTargets:2021:target:CR SJO","target_em"
"CDPCitiesTargets:2021:target:FR URO","target_em"
"CDPCitiesTargets:2021:base:PT OPO","baseline_em"
"CDPCitiesTargets:2021:target:PT OPO","target_em"
"CDPCitiesTargets:2021:base:PT STA","baseline_em"
"CDPCitiesTargets:2021:target:PT STA","target_em"
"CDPCitiesTargets:2021:base:FR URO","baseline_em"
"CDPCitiesTargets:2021:target:FR URO","target_em"
"CDPCitiesTargets:2021:base:PE SDR","baseline_em"
"CDPCitiesTargets:2021:target:PE SDR","target_em"
"CDPCitiesTargets:2021:base:GH ACC","baseline_em"
"CDPCitiesTargets:2021:BAU:GH ACC","BAU"
"CDPCitiesTargets:2021:base:SG SIN","baseline_em"
"CDPCitiesTargets:2021:target:SG SIN","target_em"
"CDPCitiesTargets:2021:base:KR USN","baseline_em"
"CDPCitiesTargets:2021:BAU:KR USN","BAU"
"CDPCitiesTargets:2021:base:AR RES","baseline_em"
"CDPCitiesTargets:2021:BAU:AR RES","BAU"
"CDPCitiesTargets:2021:base:PH QZT","baseline_em"
"CDPCitiesTargets:2021:BAU:PH QZT","BAU"
"CDPCitiesTargets:2021:base:JP HDA","baseline_em"
"CDPCitiesTargets:2021:target:JP HDA","target_em"
"CDPCitiesTargets:2021:base:TW TPE","baseline_em"
"CDPCitiesTargets:2021:target:TW TPE","target_em"
"CDPCitiesTargets:2021:base:FR URO","baseline_em"
"CDPCitiesTargets:2021:target:FR URO","target_em"
"CDPCitiesTargets:2021:base:NZ WLG","baseline_em"
"CDPCitiesTargets:2021:target:NZ WLG","target_em"
"CDPCitiesTargets:2021:base:IT FLR","baseline_em"
"CDPCitiesTargets:2021:target:IT FLR","target_em"
"CDPCitiesTargets:2021:base:IT FLR","baseline_em"
"CDPCitiesTargets:2021:target:IT FLR","target_em"
"CDPCitiesTargets:2021:base:HR ZAG","baseline_em"
"CDPCitiesTargets:2021:target:HR ZAG","target_em"
"CDPCitiesTargets:2021:target:BR REC","target_em"
"CDPCitiesTargets:2021:target:BR RIO","target_em"
"CDPCitiesTargets:2021:base:SE VXO","baseline_em"
"CDPCitiesTargets:2021:target:SE VXO","target_em"
"CDPCitiesTargets:2021:base:JP S67","baseline_em"
"CDPCitiesTargets:2021:target:JP S67","target_em"
"CDPCitiesTargets:2021:base:SE GOT","baseline_em"
"CDPCitiesTargets:2021:target:SE GOT","target_em"
"CDPCitiesTargets:2021:base:SE GOT","baseline_em"
"CDPCitiesTargets:2021:target:SE GOT","target_em"
"CDPCitiesTargets:2021:base:PT OPO","baseline_em"
"CDPCitiesTargets:2021:target:PT OPO","target_em"
"CDPCitiesTargets:2021:base:SE MRA","baseline_em"
"CDPCitiesTargets:2021:target:SE MRA","target_em"
"CDPCitiesTargets:2021:base:KR CHC","baseline_em"
"CDPCitiesTargets:2021:target:KR CHC","target_em"
"CDPCitiesTargets:2021:base:KR CHC","baseline_em"
"CDPCitiesTargets:2021:target:KR CHC","target_em"
"CDPCitiesTargets:2021:base:SI LJU","baseline_em"
"CDPCitiesTargets:2021:target:SI LJU","target_em"
"CDPCitiesTargets:2021:target:DK HVV","target_em"
"CDPCitiesTargets:2021:base:TH YNT","baseline_em"
"CDPCitiesTargets:2021:BAU:TH YNT","BAU"
"CDPCitiesTargets:2021:base:CL IND","baseline_em"
"CDPCitiesTargets:2021:target:CL IND","target_em"
"CDPCitiesTargets:2021:target:CH BRN","target_em"
"CDPCitiesTargets:2021:base:FR PAR","baseline_em"
"CDPCitiesTargets:2021:target:FR PAR","target_em"
"CDPCitiesTargets:2021:base:JP ODW","baseline_em"
"CDPCitiesTargets:2021:target:JP ODW","target_em"
"CDPCitiesTargets:2021:target:BR CAN","target_em"
"CDPCitiesTargets:2021:target:SE VVK","target_em"
"CDPCitiesTargets:2021:target:FR URO","target_em"
"CDPCitiesTargets:2021:base:IT ASI","baseline_em"
"CDPCitiesTargets:2021:target:IT ASI","target_em"
"CDPCitiesTargets:2021:base:NL HAG","baseline_em"
"CDPCitiesTargets:2021:target:NL HAG","target_em"
"CDPCitiesTargets:2021:target:GB WAN","target_em"
"CDPCitiesTargets:2021:base:SE GOT","baseline_em"
"CDPCitiesTargets:2021:base:SE GOT","baseline_em"
"CDPCitiesTargets:2021:base:ES BCN","baseline_em"
"CDPCitiesTargets:2021:target:ES BCN","target_em"
"CDPCitiesTargets:2021:base:CH BRN","baseline_em"
"CDPCitiesTargets:2021:target:CH BRN","target_em"
"CDPCitiesTargets:2021:base:TR DNZ","baseline_em"
"CDPCitiesTargets:2021:BAU:TR DNZ","BAU"
"CDPCitiesTargets:2021:base:DK FRE","baseline_em"
"CDPCitiesTargets:2021:target:DK FRE","target_em"
"CDPCitiesTargets:2021:base:KR TAE","baseline_em"
"CDPCitiesTargets:2021:BAU:KR TAE","BAU"
"CDPCitiesTargets:2021:base:EC UIO","baseline_em"
"CDPCitiesTargets:2021:BAU:EC UIO","BAU"
"CDPCitiesTargets:2021:base:TH BKK","baseline_em"
"CDPCitiesTargets:2021:target:TH BKK","target_em"
"CDPCitiesTargets:2021:base:IS REY","baseline_em"
"CDPCitiesTargets:2021:target:IS REY","target_em"
"CDPCitiesTargets:2021:base:IT PDA","baseline_em"
"CDPCitiesTargets:2021:target:IT PDA","target_em"
"CDPCitiesTargets:2021:base:IT PDA","baseline_em"
"CDPCitiesTargets:2021:target:IT PDA","target_em"
"CDPCitiesTargets:2021:base:MC MON","baseline_em"
"CDPCitiesTargets:2021:target:MC MON","target_em"
"CDPCitiesTargets:2021:base:CR CAS","baseline_em"
"CDPCitiesTargets:2021:target:CR CAS","target_em"
"CDPCitiesTargets:2021:base:ID BOG","baseline_em"
"CDPCitiesTargets:2021:target:ID BOG","target_em"
"CDPCitiesTargets:2021:base:SE GOT","baseline_em"
"CDPCitiesTargets:2021:target:SE GOT","target_em"
"CDPCitiesTargets:2021:base:SE GOT","baseline_em"
"CDPCitiesTargets:2021:target:SE GOT","target_em"
"CDPCitiesTargets:2021:base:GB SUN","baseline_em"
"CDPCitiesTargets:2021:target:GB SUN","target_em"
"CDPCitiesTargets:2021:base:SE HEL","baseline_em"
"CDPCitiesTargets:2021:target:SE HEL","target_em"
"CDPCitiesTargets:2021:target:GB WAN","target_em"
"CDPCitiesTargets:2021:base:TR IZM","baseline_em"
"CDPCitiesTargets:2021:target:TR IZM","target_em"
"CDPCitiesTargets:2021:base:ES VIT","baseline_em"
"CDPCitiesTargets:2021:target:ES VIT","target_em"
"CDPCitiesTargets:2021:base:KR YOS","baseline_em"
"CDPCitiesTargets:2021:target:KR YOS","target_em"
"CDPCitiesTargets:2021:base:BR CPS","baseline_em"
"CDPCitiesTargets:2021:target:BR CPS","target_em"
"CDPCitiesTargets:2021:base:TZ DAR","baseline_em"
"CDPCitiesTargets:2021:target:TZ DAR","target_em"
"CDPCitiesTargets:2021:base:AE DXB","baseline_em"
"CDPCitiesTargets:2021:BAU:AE DXB","BAU"
"CDPCitiesTargets:2021:base:SE LUD","baseline_em"
"CDPCitiesTargets:2021:target:SE LUD","target_em"
"CDPCitiesTargets:2021:base:FR NCE","baseline_em"
"CDPCitiesTargets:2021:target:FR NCE","target_em"
"CDPCitiesTargets:2021:base:EC PVO","baseline_em"
"CDPCitiesTargets:2021:target:EC PVO","target_em"
"CDPCitiesTargets:2021:base:JP SHO","baseline_em"
"CDPCitiesTargets:2021:target:JP SHO","target_em"
"CDPCitiesTargets:2021:base:AR CCO","baseline_em"
"CDPCitiesTargets:2021:BAU:AR CCO","BAU"
"CDPCitiesTargets:2021:base:TH BKK","baseline_em"
"CDPCitiesTargets:2021:target:TH BKK","target_em"
"CDPCitiesTargets:2021:base:NZ ROT","baseline_em"
"CDPCitiesTargets:2021:target:NZ ROT","target_em"
"CDPCitiesTargets:2021:base:SE HEL","baseline_em"
"CDPCitiesTargets:2021:target:SE HEL","target_em"
"CDPCitiesTargets:2021:base:NL HAG","baseline_em"
"CDPCitiesTargets:2021:target:NL HAG","target_em"
"CDPCitiesTargets:2021:base:IN STV","baseline_em"
"CDPCitiesTargets:2021:target:IN STV","target_em"
"CDPCitiesTargets:2021:base:IN RAJ","baseline_em"
"CDPCitiesTargets:2021:target:IN RAJ","target_em"
"CDPCitiesTargets:2021:base:GB GLW","baseline_em"
"CDPCitiesTargets:2021:target:GB GLW","target_em"
"CDPCitiesTargets:2021:base:GB SUN","baseline_em"
"CDPCitiesTargets:2021:target:GB SUN","target_em"
"CDPCitiesTargets:2021:base:ES ZAZ","baseline_em"
"CDPCitiesTargets:2021:target:ES ZAZ","target_em"
"CDPCitiesTargets:2021:base:JP UKY","baseline_em"
"CDPCitiesTargets:2021:target:JP UKY","target_em"
"CDPCitiesTargets:2021:base:CR DE2","baseline_em"
"CDPCitiesTargets:2021:target:CR DE2","target_em"
"CDPCitiesTargets:2021:base:BR RIO","baseline_em"
"CDPCitiesTargets:2021:target:BR RIO","target_em"
"CDPCitiesTargets:2021:base:FR NCE","baseline_em"
"CDPCitiesTargets:2021:target:FR NCE","target_em"
"CDPCitiesTargets:2021:base:BR CWB","baseline_em"
"CDPCitiesTargets:2021:base:PE SDR","baseline_em"
"CDPCitiesTargets:2021:target:PE SDR","target_em"
"CDPCitiesTargets:2021:base:AR RCQ","baseline_em"
"CDPCitiesTargets:2021:BAU:AR RCQ","BAU"
"CDPCitiesTargets:2021:base:SN DKR","baseline_em"
"CDPCitiesTargets:2021:BAU:SN DKR","BAU"
"CDPCitiesTargets:2021:base:CR BLN","baseline_em"
"CDPCitiesTargets:2021:target:CR BLN","target_em"
"CDPCitiesTargets:2021:base:IT BLQ","baseline_em"
"CDPCitiesTargets:2021:target:IT BLQ","target_em"
"CDPCitiesTargets:2021:base:JP HKO","baseline_em"
"CDPCitiesTargets:2021:target:JP HKO","target_em"
"CDPCitiesTargets:2021:target:DK CPH","target_em"
"CDPCitiesTargets:2021:target:HN TGU","target_em"
"CDPCitiesTargets:2021:base:SE UME","baseline_em"
"CDPCitiesTargets:2021:target:SE UME","target_em"
"CDPCitiesTargets:2021:base:IT TRN","baseline_em"
"CDPCitiesTargets:2021:target:IT TRN","target_em"
"CDPCitiesTargets:2021:base:IT TRN","baseline_em"
