"name","iso","entity_type","City.Location","lat","lng"
"Bogotá","COL","City","POINT (-74.0721 4.711)","4.711","-74.0721"
"Manchester","GBR","City","POINT (-2.15783 53.4576)","53.4576","-2.15783"
"Abuja","NGA","City","POINT (7.39857 9.07647)","9.07647","7.39857"
"Murcia","ESP","City","POINT (-1.00495 37.799)","37.799","-1.00495"
"Envigado","COL","City",NA,NA,NA
"Niigata","JPN","City",NA,NA,NA
"Barcelona","ESP","City","POINT (2.1775 41.3823)","41.3823","2.1775"
"Takarazuka City","JPN","City",NA,NA,NA
"Hong Kong","HKG","City","POINT (114.14 22.2881)","22.2881","114.14"
"Toyama","JPN","City",NA,NA,NA
"Pescara","ITA","City","POINT (14.2135 42.4639)","42.4639","14.2135"
"Trondheim","NOR","City","POINT (10.395 63.4305)","63.4305","10.395"
"Lund","SWE","City",NA,NA,NA
"Helsingborg","SWE","City",NA,NA,NA
"Naples","ITA","City","POINT (14.2514 40.842)","40.842","14.2514"
"Naples","ITA","City","POINT (14.2514 40.842)","40.842","14.2514"
"Bournemouth","GBR","City","POINT (-1.88076 50.7192)","50.7192","-1.88076"
"Karsiyaka - Izmir","TUR","City","POINT (27.1152 38.4596)","38.4596","27.1152"
"Wollongong","AUS","City","POINT (150.893 -34.4278)","-34.4278","150.893"
"Falköping","SWE","City",NA,NA,NA
"Kanazawa","JPN","City",NA,NA,NA
"Quissamã","BRA","City",NA,NA,NA
"Seoul","KOR","City","POINT (126.978 37.5665)","37.5665","126.978"
"Adelaide","AUS","City","POINT (138.601 -34.9285)","-34.9285","138.601"
"Shizuoka","JPN","City",NA,NA,NA
"Seferihisar","TUR","City","POINT (26.8344 38.1951)","38.1951","26.8344"
"Växjö","SWE","City","POINT (14.8091 56.8777)","56.8777","14.8091"
"Podgorica","MNE","City","POINT (19.2594 42.4304)","42.4304","19.2594"
"San José","CRI","City","POINT (9.9326 -84.0796)","-84.0796","9.9326"
"Fredensborg","DNK","City","POINT (12.4058 55.9747)","55.9747","12.4058"
"Hamamatsu","JPN","City",NA,NA,NA
"Bolzano","ITA","City","POINT (11.3566 46.4997)","46.4997","11.3566"
"Zapopan","MEX","City",NA,NA,NA
"Nihonmatsu City","JPN","City",NA,NA,NA
"Kristianstad","SWE","City",NA,NA,NA
"Nottingham","GBR","City",NA,NA,NA
"Nice","FRA","City","POINT (7.26195 43.7102)","43.7102","7.26195"
"Dois Irmãos","BRA","City",NA,NA,NA
"Cañas","CRI","City",NA,NA,NA
"Hyderabad","IND","City",NA,NA,NA
"Daegu","KOR","City",NA,NA,NA
"Tegucigalpa","HND","City","POINT (-87.2044 14.1051)","14.1051","-87.2044"
"Hvidovre","DNK","City","POINT (12.4754 55.6425)","55.6425","12.4754"
"Helsingborg","SWE","City",NA,NA,NA
"Kaoshiung","TWN","City","POINT (120.344 22.6297)","22.6297","120.344"
"Alba Iulia","ROU","City","POINT (23.569 46.0823)","46.0823","23.569"
"Nacala","MOZ","City","POINT (40.6854 -14.5656)","-14.5656","40.6854"
"Vitoria-Gasteiz","ESP","City","POINT (-2.67 42.84)","42.84","-2.67"
"Malang","IDN","City",NA,NA,NA
"Curitiba","BRA","City","POINT (-49.2647 -25.4311)","-25.4311","-49.2647"
"Heidelberg","DEU","City","POINT (8.67243 49.3988)","49.3988","8.67243"
"Koriyama","JPN","City",NA,NA,NA
"Campinas","BRA","City","POINT (-46.9372 -22.744)","-22.744","-46.9372"
"Taipei","TWN","City","POINT (121.564 25.0375)","25.0375","121.564"
"Ikoma","JPN","City",NA,NA,NA
"Mount Barker","AUS","City",NA,NA,NA
"Surat","IND","City",NA,NA,NA
"Florence","ITA","City","POINT (11.2558 43.7696)","43.7696","11.2558"
"Florence","ITA","City","POINT (11.2558 43.7696)","43.7696","11.2558"
"Hong Kong","HKG","City","POINT (114.14 22.2881)","22.2881","114.14"
"Taichung","TWN","City","POINT (120.647 24.1619)","24.1619","120.647"
"Dar es Salaam","TZA","City","POINT (39.2083 -6.79235)","-6.79235","39.2083"
"Tokyo","JPN","City","POINT (139.41 35.41)","35.41","139.41"
"Vallentuna","SWE","City",NA,NA,NA
"Sunderland","GBR","City",NA,NA,NA
"Gladsaxe","DNK","City","POINT (12.4887 55.7335)","55.7335","12.4887"
"Águeda","PRT","City","POINT (-8.44582 40.5753)","40.5753","-8.44582"
"Cañas","CRI","City",NA,NA,NA
"Recife","BRA","City","POINT (-34.8829 -8.05783)","-8.05783","-34.8829"
"Makati","PHL","City","POINT (121.024 14.5547)","14.5547","121.024"
"Umeå","SWE","City","POINT (20.263 63.8258)","63.8258","20.263"
"Helsingborg","SWE","City",NA,NA,NA
"Évora","PRT","City",NA,NA,NA
"Kristianstad","SWE","City",NA,NA,NA
"Torres Vedras","PRT","City","POINT (-9.30148 38.7637)","38.7637","-9.30148"
"Kurashiki","JPN","City",NA,NA,NA
"Crespo","ARG","City",NA,NA,NA
"Sumaré","BRA","City","POINT (-47.2669 -22.8219)","-22.8219","-47.2669"
"Belen","CRI","City","POINT (-84.1503 10.0035)","10.0035","-84.1503"
"Vitoria-Gasteiz","ESP","City","POINT (-2.67 42.84)","42.84","-2.67"
"Cordeirópolis","BRA","City",NA,NA,NA
"Vallentuna","SWE","City",NA,NA,NA
"Kawagoe","JPN","City",NA,NA,NA
"Changwon","KOR","City","POINT (126.949 35.1542)","35.1542","126.949"
"Vallentuna","SWE","City",NA,NA,NA
"Koriyama","JPN","City",NA,NA,NA
"San Isidro (Lima)","PER","City","POINT (-77.0273 -12.0977)","-12.0977","-77.0273"
"Envigado","COL","City",NA,NA,NA
"Envigado","COL","City",NA,NA,NA
"Recife","BRA","City","POINT (-34.8829 -8.05783)","-8.05783","-34.8829"
"Braga","PRT","City","POINT (-8.43821 41.5337)","41.5337","-8.43821"
"Johannesburg","ZAF","City","POINT (28.0473 -26.2041)","-26.2041","28.0473"
"Ljubljana","SVN","City","POINT (14.5058 46.0569)","46.0569","14.5058"
"Guadalajara","MEX","City","POINT (-103.35 20.6597)","20.6597","-103.35"
"Pereira","COL","City","POINT (-75.6906 4.80871)","4.80871","-75.6906"
"Kristianstad","SWE","City",NA,NA,NA
"Helsingborg","SWE","City",NA,NA,NA
"Évora","PRT","City",NA,NA,NA
"Mannheim","DEU","City","POINT (8.46603 49.4875)","49.4875","8.46603"
"Kanazawa","JPN","City",NA,NA,NA
"Lund","SWE","City",NA,NA,NA
"Florianópolis","BRA","City","POINT (-48.5482 -27.595)","-27.595","-48.5482"
"Amsterdam","NLD","City","POINT (4.89516 52.3702)","52.3702","4.89516"
"Belen","CRI","City","POINT (-84.1503 10.0035)","10.0035","-84.1503"
"Pingtung","TWN","City","POINT (120.47 22.6558)","22.6558","120.47"
"Niigata","JPN","City",NA,NA,NA
"Reykjavík","ISL","City","POINT (-21.8174 64.1265)","64.1265","-21.8174"
"Kampala","UGA","City",NA,NA,NA
"Amsterdam","NLD","City","POINT (4.89516 52.3702)","52.3702","4.89516"
"Podgorica","MNE","City","POINT (19.2594 42.4304)","42.4304","19.2594"
"Envigado","COL","City",NA,NA,NA
"Lisbon","PRT","City","POINT (-9.13933 38.7223)","38.7223","-9.13933"
"Lisbon","PRT","City","POINT (-9.13933 38.7223)","38.7223","-9.13933"
"San Isidro (Lima)","PER","City","POINT (-77.0273 -12.0977)","-12.0977","-77.0273"
"Lausanne","CHE","City",NA,NA,NA
"Kadiovacik","TUR","City","POINT (26.5536 38.3434)","38.3434","26.5536"
"Gdynia","POL","City","POINT (18.5305 54.5189)","54.5189","18.5305"
"Belen","CRI","City","POINT (-84.1503 10.0035)","10.0035","-84.1503"
"Campinas","BRA","City","POINT (-46.9372 -22.744)","-22.744","-46.9372"
"Antalya","TUR","City",NA,NA,NA
"Bristol","GBR","City",NA,NA,NA
"Berlin","DEU","City","POINT (13.405 52.52)","52.52","13.405"
"Recife","BRA","City","POINT (-34.8829 -8.05783)","-8.05783","-34.8829"
"Elsinore","DNK","City","POINT (12.5921 56.0308)","56.0308","12.5921"
"Kurashiki","JPN","City",NA,NA,NA
"Milan","ITA","City","POINT (9.08635 45.8026)","45.8026","9.08635"
"Milan","ITA","City","POINT (9.08635 45.8026)","45.8026","9.08635"
"Trondheim","NOR","City","POINT (10.395 63.4305)","63.4305","10.395"
"San Justo","ARG","City",NA,NA,NA
"Parma","ITA","City","POINT (10.3279 44.8015)","44.8015","10.3279"
"Envigado","COL","City",NA,NA,NA
"San Antonio de Areco","ARG","City",NA,NA,NA
"Cuenca","ECU","City","POINT (-79.0048 -2.90841)","-2.90841","-79.0048"
"Musashino","JPN","City",NA,NA,NA
"Helsingborg","SWE","City",NA,NA,NA
"Edinburgh","GBR","City",NA,NA,NA
"Zapopan","MEX","City",NA,NA,NA
"Kuala Lumpur","MYS","City","POINT (101.687 3.139)","3.139","101.687"
"Wellington","NZL","City","POINT (174.776 -41.2865)","-41.2865","174.776"
"Sunderland","GBR","City",NA,NA,NA
"Helsingborg","SWE","City",NA,NA,NA
"Fredensborg","DNK","City","POINT (12.4058 55.9747)","55.9747","12.4058"
"Utsunomiya City","JPN","City",NA,NA,NA
"Nice","FRA","City","POINT (7.26195 43.7102)","43.7102","7.26195"
"Sumaré","BRA","City","POINT (-47.2669 -22.8219)","-22.8219","-47.2669"
"Recife","BRA","City","POINT (-34.8829 -8.05783)","-8.05783","-34.8829"
"Le Havre","FRA","City","POINT (0.1 49.49)","49.49","0.1"
"Ibadan","NGA","City","POINT (3.94704 7.37753)","7.37753","3.94704"
"Akureyri","ISL","City","POINT (-18.1262 65.6885)","65.6885","-18.1262"
"Helsingborg","SWE","City",NA,NA,NA
"Guangzhou","CHN","City","POINT (113.264 23.1291)","23.1291","113.264"
"Zapopan","MEX","City",NA,NA,NA
"Taoyuan","TWN","City","POINT (121.301 24.9931)","24.9931","121.301"
"Fredensborg","DNK","City","POINT (12.4058 55.9747)","55.9747","12.4058"
"Quepos","CRI","City",NA,NA,NA
"Bern","CHE","City",NA,NA,NA
"Saitama City","JPN","City",NA,NA,NA
"Suwon","KOR","City","POINT (126.805 37.17)","37.17","126.805"
"San José","CRI","City","POINT (9.9326 -84.0796)","-84.0796","9.9326"
"Rouen","FRA","City",NA,NA,NA
"Porto","PRT","City","POINT (-8.6291 41.1579)","41.1579","-8.6291"
"Sintra","PRT","City","POINT (-9.38811 38.7984)","38.7984","-9.38811"
"Rouen","FRA","City",NA,NA,NA
"San Isidro (Lima)","PER","City","POINT (-77.0273 -12.0977)","-12.0977","-77.0273"
"Accra","GHA","City","POINT (-0.16819 5.56543)","5.56543","-0.16819"
"Singapore","SGP","City","POINT (103.82 1.35208)","1.35208","103.82"
"Ulsan","KOR","City",NA,NA,NA
"Resistencia","ARG","City",NA,NA,NA
"Quezon City","PHL","City","POINT (120.862 15.6835)","15.6835","120.862"
"Handa","JPN","City",NA,NA,NA
"Taipei","TWN","City","POINT (121.564 25.0375)","25.0375","121.564"
"Rouen","FRA","City",NA,NA,NA
"Wellington","NZL","City","POINT (174.776 -41.2865)","-41.2865","174.776"
"Florence","ITA","City","POINT (11.2558 43.7696)","43.7696","11.2558"
"Florence","ITA","City","POINT (11.2558 43.7696)","43.7696","11.2558"
"Zagreb","HRV","City","POINT (15.9819 45.815)","45.815","15.9819"
"Sincelejo","COL","City","POINT (-75.3906 9.30457)","9.30457","-75.3906"
"Recife","BRA","City","POINT (-34.8829 -8.05783)","-8.05783","-34.8829"
"Rio de Janeiro","BRA","City","POINT (-43.5614 -22.9054)","-22.9054","-43.5614"
"Växjö","SWE","City","POINT (14.8091 56.8777)","56.8777","14.8091"
"Basel","CHE","City","POINT (7.5928 47.5619)","47.5619","7.5928"
"Gothenburg","SWE","City",NA,NA,NA
"Gothenburg","SWE","City",NA,NA,NA
"Abidjan","CIV","City","POINT (-4.0083 5.36)","5.36","-4.0083"
"Sakuragawa","JPN","City",NA,NA,NA
"Gothenburg","SWE","City",NA,NA,NA
"Gothenburg","SWE","City",NA,NA,NA
"Porto","PRT","City","POINT (-8.6291 41.1579)","41.1579","-8.6291"
"Tegucigalpa","HND","City","POINT (-87.2044 14.1051)","14.1051","-87.2044"
"Mora","SWE","City",NA,NA,NA
"Chuncheon","KOR","City",NA,NA,NA
"Chuncheon","KOR","City",NA,NA,NA
"Ljubljana","SVN","City","POINT (14.5058 46.0569)","46.0569","14.5058"
"Chihuahua","MEX","City","POINT (-106.076 28.6368)","28.6368","-106.076"
"Hvidovre","DNK","City","POINT (12.4754 55.6425)","55.6425","12.4754"
"Yasothon","THA","City",NA,NA,NA
"Independencia","CHL","City","POINT (-68.8154 -32.8421)","-32.8421","-68.8154"
"Bern","CHE","City",NA,NA,NA
"Zürich","CHE","City","POINT (8.53918 47.3686)","47.3686","8.53918"
"Paris","FRA","City","POINT (2.35222 48.8566)","48.8566","2.35222"
"Odawara","JPN","City",NA,NA,NA
"Canoas","BRA","City","POINT (-51.1862 -29.9133)","-29.9133","-51.1862"
"Västervik","SWE","City","POINT (16.3484 57.9587)","57.9587","16.3484"
"Amsterdam","NLD","City","POINT (4.89516 52.3702)","52.3702","4.89516"
"Rouen","FRA","City",NA,NA,NA
"Faro","PRT","City","POINT (-7.93044 37.0194)","37.0194","-7.93044"
"Assisi","ITA","City","POINT (12.6196 43.0707)","43.0707","12.6196"
"Hague","NLD","City","POINT (4.3007 52.0705)","52.0705","4.3007"
"Faro","PRT","City","POINT (-7.93044 37.0194)","37.0194","-7.93044"
"Wandsworth","GBR","City",NA,NA,NA
"Gothenburg","SWE","City",NA,NA,NA
"Gothenburg","SWE","City",NA,NA,NA
"Barcelona","ESP","City","POINT (2.1775 41.3823)","41.3823","2.1775"
"Singapore","SGP","City","POINT (103.82 1.35208)","1.35208","103.82"
"Hangzhou","CHN","City",NA,NA,NA
"Bern","CHE","City",NA,NA,NA
"Oreamuno","CRI","City",NA,NA,NA
"Denizli","TUR","City",NA,NA,NA
"Fredensborg","DNK","City","POINT (12.4058 55.9747)","55.9747","12.4058"
"Lubumbashi","COD","City","POINT (-27 11)","11","-27"
"Daegu","KOR","City",NA,NA,NA
"Quito","ECU","City","POINT (-78.5167 -0.2333)","-0.2333","-78.5167"
"Bangkok","THA","City","POINT (100.556 13.7712)","13.7712","100.556"
"Reykjavík","ISL","City","POINT (-21.8174 64.1265)","64.1265","-21.8174"
"Padua","ITA","City","POINT (11.8768 45.4064)","45.4064","11.8768"
"Padua","ITA","City","POINT (11.8768 45.4064)","45.4064","11.8768"
"Monaco","MCO","City","POINT (7.42081 43.7374)","43.7374","7.42081"
"Lucca","ITA","City","POINT (10.6174 43.8399)","43.8399","10.6174"
"Cañas","CRI","City",NA,NA,NA
"Uranga","ARG","City",NA,NA,NA
"Bogor","IDN","City","POINT (106.806 -6.5971)","-6.5971","106.806"
"Gothenburg","SWE","City",NA,NA,NA
"Gothenburg","SWE","City",NA,NA,NA
"Sunderland","GBR","City",NA,NA,NA
"Helsingborg","SWE","City",NA,NA,NA
"Gothenburg","SWE","City",NA,NA,NA
"Gothenburg","SWE","City",NA,NA,NA
"Wandsworth","GBR","City",NA,NA,NA
"Izmir","TUR","City",NA,NA,NA
"Vitoria-Gasteiz","ESP","City","POINT (-2.67 42.84)","42.84","-2.67"
"Yeosu","KOR","City",NA,NA,NA
"Campinas","BRA","City","POINT (-46.9372 -22.744)","-22.744","-46.9372"
"Dar es Salaam","TZA","City","POINT (39.2083 -6.79235)","-6.79235","39.2083"
"Dubai","ARE","City","POINT (55.2708 25.2048)","25.2048","55.2708"
"Lund","SWE","City",NA,NA,NA
"Nice","FRA","City","POINT (7.26195 43.7102)","43.7102","7.26195"
"Portoviejo","ECU","City",NA,NA,NA
"Shizuoka","JPN","City",NA,NA,NA
"Chacabuco","ARG","City",NA,NA,NA
"Bangkok","THA","City","POINT (100.556 13.7712)","13.7712","100.556"
"Rotorua Lakes","NZL","City",NA,NA,NA
"Helsingborg","SWE","City",NA,NA,NA
"Hague","NLD","City","POINT (4.3007 52.0705)","52.0705","4.3007"
"Surat","IND","City",NA,NA,NA
"Zürich","CHE","City","POINT (8.53918 47.3686)","47.3686","8.53918"
"Rajkot","IND","City",NA,NA,NA
"Glasgow","GBR","City","POINT (-4.21278 55.8593)","55.8593","-4.21278"
"Sunderland","GBR","City",NA,NA,NA
"Hwaseong","KOR","City",NA,NA,NA
"Zaragoza","ESP","City","POINT (-0.88701 41.6086)","41.6086","-0.88701"
"Kyoto City","JPN","City",NA,NA,NA
"Zürich","CHE","City","POINT (8.53918 47.3686)","47.3686","8.53918"
"Desamparados","CRI","City",NA,NA,NA
"Rio de Janeiro","BRA","City","POINT (-43.5614 -22.9054)","-22.9054","-43.5614"
"Nice","FRA","City","POINT (7.26195 43.7102)","43.7102","7.26195"
"Curitiba","BRA","City","POINT (-49.2647 -25.4311)","-25.4311","-49.2647"
"San Isidro (Lima)","PER","City","POINT (-77.0273 -12.0977)","-12.0977","-77.0273"
"Reconquista","ARG","City",NA,NA,NA
"Dakar","SEN","City","POINT (-17.366 14.7645)","14.7645","-17.366"
"Belen","CRI","City","POINT (-84.1503 10.0035)","10.0035","-84.1503"
"Bologna","ITA","City","POINT (11.3387 44.4938)","44.4938","11.3387"
"Amsterdam","NLD","City","POINT (4.89516 52.3702)","52.3702","4.89516"
"Hokuto","JPN","City",NA,NA,NA
"Copenhagen","DNK","City","POINT (12.5683 55.6761)","55.6761","12.5683"
"Tegucigalpa","HND","City","POINT (-87.2044 14.1051)","14.1051","-87.2044"
"Umeå","SWE","City","POINT (20.263 63.8258)","63.8258","20.263"
"Turin","ITA","City","POINT (7.668 45.1006)","45.1006","7.668"
