"population","population_year","City.Location","lat","lng"
7333415,2017,"POINT (-74.0721 4.711)","4.711","-74.0721"
883570,2020,"POINT (-86.1785 39.7676)","39.7676","-86.1785"
2835686,2019,"POINT (-2.15783 53.4576)","53.4576","-2.15783"
3464000,2021,"POINT (7.39857 9.07647)","9.07647","7.39857"
NA,NA,NA,NA,NA
459403,2020,"POINT (-1.00495 37.799)","37.799","-1.00495"
228848,2018,NA,NA,NA
NA,NA,NA,NA,NA
1047526,2020,"POINT (-113.491 53.5444)","53.5444","-113.491"
NA,NA,NA,NA,NA
796670,2018,NA,NA,NA
261746,2018,NA,NA,NA
148500,2018,NA,NA,NA
85755,2019,"POINT (-86.5264 39.1653)","39.1653","-86.5264"
1664182,2020,"POINT (2.1775 41.3823)","41.3823","2.1775"
NA,NA,NA,NA,NA
7481800,2020,"POINT (114.14 22.2881)","22.2881","114.14"
7991,800,NA,NA,NA
38638,2018,"POINT (9.54153 57.1453)","57.1453","9.54153"
59517,2016,NA,NA,NA
533900,2017,"POINT (1.754 53.792)","53.792","1.754"
82094,2016,NA,NA,NA
418686,2015,NA,NA,NA
NA,NA,NA,NA,NA
119455,2021,"POINT (14.2135 42.4639)","42.4639","14.2135"
8908081,2018,"POINT (-0.07868 51.5048)","51.5048","-0.07868"
1345047,2018,"POINT (-96.8004 32.7801)","32.7801","-96.8004"
207595,2021,"POINT (10.395 63.4305)","63.4305","10.395"
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
40173,2019,"POINT (-118.4 34.02)","34.02","-118.4"
125941,2020,NA,NA,NA
46429,2010,"POINT (-67.6955 -34.978)","-34.978","-67.6955"
149280,2020,NA,NA,NA
983755,2014,"POINT (14.2514 40.842)","40.842","14.2514"
395780,2021,"POINT (-1.88076 50.7192)","50.7192","-1.88076"
350000,2020,"POINT (27.1152 38.4596)","38.4596","27.1152"
222601,2021,"POINT (150.893 -34.4278)","-34.4278","150.893"
33334,2020,NA,NA,NA
465000,2018,NA,NA,NA
20242,2010,NA,NA,NA
NA,NA,NA,NA,NA
9911088,2020,"POINT (126.978 37.5665)","37.5665","126.978"
171629,2020,"POINT (-105.084 40.5853)","40.5853","-105.084"
29889,2020,"POINT (138.601 -34.9285)","-34.9285","138.601"
NA,NA,NA,NA,NA
48320,2020,"POINT (26.8344 38.1951)","38.1951","26.8344"
94129,2019,"POINT (14.8091 56.8777)","56.8777","14.8091"
185937,2011,"POINT (19.2594 42.4304)","42.4304","19.2594"
347398,2020,"POINT (9.9326 -84.0796)","-84.0796","9.9326"
31822,2019,NA,NA,NA
546695,2019,NA,NA,NA
291855,2018,"POINT (-48.3243 -10.2491)","-10.2491","-48.3243"
8399000,2018,"POINT (-74.0059 40.7128)","40.7128","-74.0059"
41047,2021,"POINT (12.4058 55.9747)","55.9747","12.4058"
NA,NA,NA,NA,NA
1235574,2019,NA,NA,NA
107816,2020,"POINT (11.3566 46.4997)","46.4997","11.3566"
NA,NA,"POINT (-100.458 25.6732)","25.6732","-100.458"
593490,2019,"POINT (-76.6122 39.2904)","39.2904","-76.6122"
52590,2019,NA,NA,NA
167759,2014,NA,NA,NA
1476491,2020,NA,NA,NA
NA,NA,NA,NA,NA
86217,2020,NA,NA,NA
99570,2020,NA,NA,NA
NA,NA,NA,NA,NA
337098,2020,NA,NA,NA
540000,2016,"POINT (7.26195 43.7102)","43.7102","7.26195"
30472,2016,NA,NA,NA
26201,2011,NA,NA,NA
9700000,2009,NA,NA,NA
2446144,2020,NA,NA,NA
1293611,2021,"POINT (-87.2044 14.1051)","14.1051","-87.2044"
116632,2019,"POINT (-93.3273 45.601)","45.601","-93.3273"
53282,2018,"POINT (12.4754 55.6425)","55.6425","12.4754"
18342,2021,NA,NA,NA
748432,2018,NA,NA,NA
63375,2018,"POINT (-117.293 33.0454)","33.0454","-117.293"
261746,2018,NA,NA,NA
NA,NA,NA,NA,NA
3438710,2020,NA,NA,NA
NA,NA,NA,NA,NA
20003,2019,NA,NA,NA
149280,2020,NA,NA,NA
2765932,2020,"POINT (120.344 22.6297)","22.6297","120.344"
74000,2020,"POINT (23.569 46.0823)","46.0823","23.569"
NA,NA,NA,NA,NA
50759,2020,"POINT (12.2898 55.6563)","55.6563","12.2898"
335168,2021,"POINT (40.6854 -14.5656)","-14.5656","40.6854"
255042,2019,"POINT (-2.67 42.84)","42.84","-2.67"
237231,2020,NA,NA,NA
843810,2020,NA,NA,NA
1948626,2020,"POINT (-49.2647 -25.4311)","-25.4311","-49.2647"
145512,2020,"POINT (8.67243 49.3988)","49.3988","8.67243"
NA,NA,NA,NA,NA
38638,2018,"POINT (9.54153 57.1453)","57.1453","9.54153"
50684,2010,NA,NA,NA
329475,2020,NA,NA,NA
1175501,2020,"POINT (-46.9372 -22.744)","-22.744","-46.9372"
2602418,2020,"POINT (121.564 25.0375)","25.0375","121.564"
378089,2010,"POINT (-44.2012 -19.9673)","-19.9673","-44.2012"
118532,2021,NA,NA,NA
37481,2020,NA,NA,NA
36279,2017,"POINT (-41.6667 -20.7)","-20.7","-41.6667"
55754,2020,NA,NA,NA
NA,NA,NA,NA,NA
199150,2020,"POINT (-0.32574 51.448)","51.448","-0.32574"
NA,NA,NA,NA,NA
51183,2020,"POINT (12.2349 55.931)","55.931","12.2349"
6207299,2021,NA,NA,NA
NA,NA,NA,NA,NA
2956024,2018,"POINT (-79.3832 43.6532)","43.6532","-79.3832"
NA,NA,NA,NA,NA
280174,2020,"POINT (-106.67 52.1332)","52.1332","-106.67"
365437,2020,"POINT (11.2558 43.7696)","43.7696","11.2558"
7481800,2020,"POINT (114.14 22.2881)","22.2881","114.14"
42284,2015,"POINT (-73.2121 44.4759)","44.4759","-73.2121"
226400,2019,"POINT (-76.0026 37.2265)","37.2265","-76.0026"
2829930,2021,"POINT (120.647 24.1619)","24.1619","120.647"
6041000,2019,"POINT (39.2083 -6.79235)","-6.79235","39.2083"
8560,2010,NA,NA,NA
98559,2021,NA,NA,NA
529440,2010,NA,NA,NA
90620,2021,"POINT (-122.479 48.7519)","48.7519","-122.479"
13957977,2021,"POINT (139.41 35.41)","35.41","139.41"
209533,2020,NA,NA,NA
NA,NA,NA,NA,NA
600783,2020,NA,NA,NA
34119,2020,NA,NA,NA
395000,2021,NA,NA,NA
277417,2018,NA,NA,NA
69262,2020,"POINT (12.4887 55.7335)","55.7335","12.4887"
55754,2020,NA,NA,NA
119980,2019,"POINT (-83.743 42.2808)","42.2808","-83.743"
775530,2015,"POINT (121.061 14.5869)","14.5869","121.061"
47729,2011,"POINT (-8.44582 40.5753)","40.5753","-8.44582"
26201,2011,NA,NA,NA
1653461,2020,"POINT (-34.8829 -8.05783)","-8.05783","-34.8829"
2440553,2010,"POINT (-79.9223 -2.17099)","-2.17099","-79.9223"
582602,2015,"POINT (121.024 14.5547)","14.5547","121.024"
127119,2018,"POINT (20.263 63.8258)","63.8258","20.263"
131808,2017,NA,NA,NA
355218,2018,"POINT (-1.1333 52.6333)","52.6333","-1.1333"
902522,2020,"POINT (-90.5069 14.6349)","14.6349","-90.5069"
NA,NA,NA,NA,NA
149280,2020,NA,NA,NA
417865,2020,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
84613,2021,"POINT (24.35 55.7333)","55.7333","24.35"
57469,2021,NA,NA,NA
15892788,2011,"POINT (88.3639 22.5726)","22.5726","88.3639"
56596,2011,NA,NA,NA
475862,2019,NA,NA,NA
86217,2020,NA,NA,NA
399724000,2015,NA,NA,NA
NA,NA,NA,NA,NA
196300,2020,"POINT (41.7606 88.3201)","88.3201","41.7606"
579000,2019,"POINT (-79.8661 43.25)","43.25","-79.8661"
312132,2015,"POINT (-104.783 20.517)","20.517","-104.783"
NA,NA,NA,NA,NA
114148,2016,"POINT (123.378 48.4594)","48.4594","123.378"
78530,2019,"POINT (-9.30148 38.7637)","38.7637","-9.30148"
NA,NA,NA,NA,NA
503443,2021,"POINT (-94.573 39.1429)","39.1429","-94.573"
31000,2017,"POINT (34.344 31.3231)","31.3231","34.344"
58612,2016,NA,NA,NA
210711,2020,NA,NA,NA
NA,NA,NA,NA,NA
147993,2020,"POINT (-97.1331 33.2148)","33.2148","-97.1331"
12320,2020,NA,NA,NA
21338,2017,NA,NA,NA
286211,2020,"POINT (-47.2669 -22.8219)","-22.8219","-47.2669"
24000,2017,"POINT (-84.1503 10.0035)","10.0035","-84.1503"
90401,2019,"POINT (-118.481 34.0219)","34.0219","-118.481"
255042,2019,"POINT (-2.67 42.84)","42.84","-2.67"
24826,2020,NA,NA,NA
200591,2018,"POINT (-111.891 40.7608)","40.7608","-111.891"
333794,2019,NA,NA,NA
NA,NA,"POINT (-37.7142 -7.10801)","-7.10801","-37.7142"
NA,NA,NA,NA,NA
34119,2020,NA,NA,NA
3402000,2011,NA,NA,NA
438100,2019,"POINT (-7.1101 52.2593)","52.2593","-7.1101"
121219,2015,"POINT (120.19 16.37)","16.37","120.19"
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2233,2018,NA,NA,NA
282529,2021,NA,NA,NA
135520,2018,"POINT (-79.2469 43.1594)","43.1594","-79.2469"
16821,2020,NA,NA,NA
NA,NA,NA,NA,NA
1036738,2020,"POINT (126.949 35.1542)","35.1542","126.949"
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
84400,2021,"POINT (174.354 -39.1011)","-39.1011","174.354"
NA,NA,NA,NA,NA
36951,2020,"POINT (-46.328 -22.8403)","-22.8403","-46.328"
744955,2018,"POINT (-122.332 47.6062)","47.6062","-122.332"
1721215,2020,"POINT (-101.684 21.1221)","21.1221","-101.684"
34119,2020,NA,NA,NA
329475,2020,NA,NA,NA
NA,NA,"POINT (121.567 38.9389)","38.9389","121.567"
65333,2017,"POINT (-77.0273 -12.0977)","-12.0977","-77.0273"
228848,2018,NA,NA,NA
579000,2019,"POINT (-79.8661 43.25)","43.25","-79.8661"
78860,2010,NA,NA,NA
228848,2018,NA,NA,NA
1653461,2020,"POINT (-34.8829 -8.05783)","-8.05783","-34.8829"
22256,2018,NA,NA,NA
792646,2021,"POINT (11.5167 3.8667)","3.8667","11.5167"
2197447,2011,NA,NA,NA
417000,2020,"POINT (-81.2497 42.9837)","42.9837","-81.2497"
189331,2020,"POINT (-8.43821 41.5337)","41.5337","-8.43821"
5870000,2020,"POINT (28.0473 -26.2041)","-26.2041","28.0473"
294464,2021,"POINT (14.5058 46.0569)","46.0569","14.5058"
NA,NA,NA,NA,NA
1080507,2021,NA,NA,NA
5243392,2020,"POINT (-103.35 20.6597)","20.6597","-103.35"
NA,NA,NA,NA,NA
199150,2020,"POINT (-0.32574 51.448)","51.448","-0.32574"
488839,2021,"POINT (-75.6906 4.80871)","4.80871","-75.6906"
86217,2020,NA,NA,NA
8202,2021,"POINT (10.8939 43.05)","43.05","10.8939"
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
8299,2018,NA,NA,NA
149280,2020,NA,NA,NA
6586,2021,NA,NA,NA
3838,2019,NA,NA,NA
56596,2011,NA,NA,NA
3774638,2021,"POINT (28.3462 -26.1777)","-26.1777","28.3462"
NA,NA,NA,NA,NA
94847,2020,"POINT (17.8409 59.2459)","59.2459","17.8409"
312722,2015,"POINT (8.46603 49.4875)","49.4875","8.46603"
43559,2018,"POINT (-70.8967 42.5195)","42.5195","-70.8967"
465000,2018,NA,NA,NA
503443,2021,"POINT (-94.573 39.1429)","39.1429","-94.573"
326196,2019,"POINT (-105.5 40.15)","40.15","-105.5"
450,2019,NA,NA,NA
560513,2019,NA,NA,NA
NA,NA,NA,NA,NA
3163104,2020,NA,NA,NA
3987578,2019,"POINT (31.0218 -29.8587)","-29.8587","31.0218"
125941,2020,NA,NA,NA
196300,2020,"POINT (41.7606 88.3201)","88.3201","41.7606"
495000,2010,"POINT (-48.5482 -27.595)","-27.595","-48.5482"
434742,2017,"POINT (-46.3289 -23.9679)","-23.9679","-46.3289"
872497,2021,"POINT (4.89516 52.3702)","52.3702","4.89516"
24000,2017,"POINT (-84.1503 10.0035)","10.0035","-84.1503"
259182,2018,NA,NA,NA
78480,2018,NA,NA,NA
811275,2021,"POINT (120.47 22.6558)","22.6558","120.47"
13000000,2021,"POINT (77.5946 12.9716)","12.9716","77.5946"
796670,2018,NA,NA,NA
133262,2021,"POINT (-21.8174 64.1265)","64.1265","-21.8174"
1680600,2020,NA,NA,NA
NA,NA,NA,NA,NA
1108000,2020,"POINT (100.383 5.38333)","5.38333","100.383"
71601,2017,"POINT (23.04 -34.01)","-34.01","23.04"
872497,2021,"POINT (4.89516 52.3702)","52.3702","4.89516"
387309,2020,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
185937,2011,"POINT (19.2594 42.4304)","42.4304","19.2594"
1080507,2021,NA,NA,NA
417000,2020,"POINT (-81.2497 42.9837)","42.9837","-81.2497"
228848,2018,NA,NA,NA
544851,2021,"POINT (-9.13933 38.7223)","38.7223","-9.13933"
69088,2018,NA,NA,NA
65333,2017,"POINT (-77.0273 -12.0977)","-12.0977","-77.0273"
145358,2020,NA,NA,NA
812855,2019,"POINT (-122.682 45.52)","45.52","-122.682"
255,2020,"POINT (26.5536 38.3434)","38.3434","26.5536"
244969,2020,"POINT (18.5305 54.5189)","54.5189","18.5305"
65977,2020,NA,NA,NA
255324,2018,NA,NA,NA
69000,2020,NA,NA,NA
24000,2017,"POINT (-84.1503 10.0035)","10.0035","-84.1503"
1175501,2020,"POINT (-46.9372 -22.744)","-22.744","-46.9372"
82094,2016,NA,NA,NA
1200000,2019,"POINT (-13.2317 8.4657)","8.4657","-13.2317"
647000,2017,NA,NA,NA
12205,2019,NA,NA,NA
407319,2019,"POINT (-40.3776 -20.3338)","-20.3338","-40.3776"
42174,2019,NA,NA,NA
20003,2019,NA,NA,NA
258054,2018,"POINT (-89.3818 43.0728)","43.0728","-89.3818"
885708,2019,"POINT (-80.8431 35.2271)","35.2271","-80.8431"
NA,NA,NA,NA,NA
42284,2015,"POINT (-73.2121 44.4759)","44.4759","-73.2121"
74003,2016,"POINT (-122.75 53.9171)","53.9171","-122.75"
2511700,2019,NA,NA,NA
101516,2019,NA,NA,NA
3774638,2021,"POINT (28.3462 -26.1777)","-26.1777","28.3462"
99225,2020,NA,NA,NA
302014,2020,NA,NA,NA
651073,2019,"POINT (-90.049 35.1495)","35.1495","-90.049"
463400,2019,NA,NA,NA
3769000,2020,"POINT (13.405 52.52)","52.52","13.405"
1653461,2020,"POINT (-34.8829 -8.05783)","-8.05783","-34.8829"
209403,2019,NA,NA,NA
NA,NA,NA,NA,NA
579000,2019,"POINT (-79.8661 43.25)","43.25","-79.8661"
78495,2020,"POINT (-80.216 26.4986)","26.4986","-80.216"
NA,NA,NA,NA,NA
62709,2019,"POINT (12.5921 56.0308)","56.0308","12.5921"
506811,2019,"POINT (-84.388 33.749)","33.749","-84.388"
241590,2020,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6624,2020,NA,NA,NA
1392502,2020,"POINT (9.08635 45.8026)","45.8026","9.08635"
207595,2021,"POINT (10.395 63.4305)","63.4305","10.395"
23943,2016,NA,NA,NA
233763,2018,"POINT (-83.0364 42.3149)","42.3149","-83.0364"
579000,2019,"POINT (-79.8661 43.25)","43.25","-79.8661"
765352,2016,"POINT (-85.6784 38.196)","38.196","-85.6784"
24382,2019,NA,NA,NA
53684,2020,"POINT (147.281 -42.8901)","-42.8901","147.281"
198348,2020,"POINT (10.3279 44.8015)","44.8015","10.3279"
NA,NA,NA,NA,NA
228848,2018,NA,NA,NA
484836,2020,NA,NA,NA
569913,2020,NA,NA,NA
24668,2018,NA,NA,NA
1014837,2010,"POINT (-38.057 -6.5344)","-6.5344","-38.057"
11365,2010,NA,NA,NA
505585,2010,"POINT (-79.0048 -2.90841)","-2.90841","-79.0048"
174708,2020,NA,NA,NA
NA,NA,NA,NA,NA
31000,2017,"POINT (34.344 31.3231)","31.3231","34.344"
187603,2019,"POINT (-83.9207 35.9606)","35.9606","-83.9207"
149280,2020,NA,NA,NA
NA,NA,NA,NA,NA
527620,2020,NA,NA,NA
67611,2021,NA,NA,NA
98302,2020,NA,NA,NA
NA,NA,NA,NA,NA
1476491,2020,NA,NA,NA
55269,2020,NA,NA,NA
1790000,2018,"POINT (101.687 3.139)","3.139","101.687"
723515,2010,"POINT (-34.8639 -7.16882)","-7.16882","-34.8639"
22885,2018,NA,NA,NA
215000,2020,"POINT (174.776 -41.2865)","-41.2865","174.776"
277417,2018,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
149280,2020,NA,NA,NA
41047,2021,"POINT (12.4058 55.9747)","55.9747","12.4058"
NA,NA,NA,NA,NA
20033,NA,NA,NA,NA
540000,2016,"POINT (7.26195 43.7102)","43.7102","7.26195"
2219580,2021,"POINT (-60.0217 -3.11902)","-3.11902","-60.0217"
NA,NA,NA,NA,NA
53879,2015,NA,NA,NA
286211,2020,"POINT (-47.2669 -22.8219)","-22.8219","-47.2669"
58612,2016,NA,NA,NA
76338,2020,"POINT (-111.631 35.1992)","35.1992","-111.631"
35183,2019,"POINT (-118.405 33.8889)","33.8889","-118.405"
224380,2020,NA,NA,NA
1040171,2019,"POINT (157.59 21.28)","21.28","157.59"
1653461,2020,"POINT (-34.8829 -8.05783)","-8.05783","-34.8829"
171587,2018,"POINT (0.1 49.49)","49.49","0.1"
84335,2020,NA,NA,NA
6591589,2020,"POINT (3.94704 7.37753)","7.37753","3.94704"
180534,2017,"POINT (14.933 10.8541)","10.8541","14.933"
19219,2020,"POINT (-18.1262 65.6885)","65.6885","-18.1262"
85000,2017,NA,NA,NA
78864,2019,NA,NA,NA
224380,2020,NA,NA,NA
149280,2020,NA,NA,NA
183314,2016,NA,NA,NA
180636,2020,NA,NA,NA
15305900,2019,"POINT (113.264 23.1291)","23.1291","113.264"
590157,2019,"POINT (-87.9065 43.0389)","43.0389","-87.9065"
108860,2016,NA,NA,NA
1476491,2020,NA,NA,NA
2220872,2018,"POINT (121.301 24.9931)","24.9931","121.301"
41047,2021,"POINT (12.4058 55.9747)","55.9747","12.4058"
86954,2017,"POINT (-74.2302 4.70592)","4.70592","-74.2302"
1156,2019,NA,NA,NA
26861,2011,NA,NA,NA
143222,2020,NA,NA,NA
NA,NA,NA,NA,NA
720848,2020,"POINT (-103.407 25.5428)","25.5428","-103.407"
1330286,2021,NA,NA,NA
1221095,2020,"POINT (126.805 37.17)","37.17","126.805"
1836552,2019,"POINT (30.9328 -17.8284)","-17.8284","30.9328"
2069849,2020,"POINT (-73.554 45.5087)","45.5087","-73.554"
347398,2020,"POINT (9.9326 -84.0796)","-84.0796","9.9326"
492681,2018,NA,NA,NA
264000,2010,NA,NA,NA
1108000,2020,"POINT (100.383 5.38333)","5.38333","100.383"
231962,2021,"POINT (-8.6291 41.1579)","41.1579","-8.6291"
150358,2019,"POINT (-106 35.5)","35.5","-106"
766900,2020,"POINT (-97.1375 49.8997)","49.8997","-97.1375"
334669,2020,NA,NA,NA
392887,2020,"POINT (-9.38811 38.7984)","38.7984","-9.38811"
21000,2021,NA,NA,NA
4146,2020,NA,NA,NA
8532,2016,"POINT (-64.5188 44.3786)","44.3786","-64.5188"
492681,2018,NA,NA,NA
NA,NA,NA,NA,NA
65333,2017,"POINT (-77.0273 -12.0977)","-12.0977","-77.0273"
1426000,2021,"POINT (-117.17 32.7181)","32.7181","-117.17"
212111,2019,NA,NA,NA
2514005,2020,"POINT (-0.16819 5.56543)","5.56543","-0.16819"
NA,NA,NA,NA,NA
5685807,2020,"POINT (103.82 1.35208)","1.35208","103.82"
120858,2021,"POINT (-23 46.5)","46.5","-23"
47266,2019,"POINT (-78.4767 38.0293)","38.0293","-78.4767"
440981,2021,"POINT (-122.271 37.8044)","37.8044","-122.271"
1153901,2020,NA,NA,NA
305461,2018,NA,NA,NA
120133,2021,"POINT (25.65 60.9833)","60.9833","25.65"
132536,2015,NA,NA,NA
5434,2019,"POINT (-106.374 39.6403)","39.6403","-106.374"
116632,2019,"POINT (-93.3273 45.601)","45.601","-93.3273"
NA,NA,NA,NA,NA
59517,2016,NA,NA,NA
569578,2019,NA,NA,NA
NA,NA,NA,NA,NA
2960048,2020,"POINT (120.862 15.6835)","15.6835","120.862"
2498,2018,NA,NA,NA
314418,2015,"POINT (-99.0173 19.3599)","19.3599","-99.0173"
118964,2021,NA,NA,NA
8612,2010,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2602418,2020,"POINT (121.564 25.0375)","25.0375","121.564"
154817,2020,"POINT (-80.1495 26.0112)","26.0112","-80.1495"
708253,2019,"POINT (-77.0369 38.9072)","38.9072","-77.0369"
464983,2020,"POINT (-49.3762 -20.8118)","-20.8118","-49.3762"
NA,NA,NA,NA,NA
NA,NA,"POINT (19.6651 46.1005)","46.1005","19.6651"
381009,2019,"POINT (-81.6944 41.4993)","41.4993","-81.6944"
NA,NA,NA,NA,NA
492681,2018,NA,NA,NA
215000,2020,"POINT (174.776 -41.2865)","-41.2865","174.776"
365437,2020,"POINT (11.2558 43.7696)","43.7696","11.2558"
807254,2019,"POINT (15.9819 45.815)","45.815","15.9819"
277773,2020,"POINT (-75.3906 9.30457)","9.30457","-75.3906"
1653461,2020,"POINT (-34.8829 -8.05783)","-8.05783","-34.8829"
2939927,2020,NA,NA,NA
6747815,2019,"POINT (-43.5614 -22.9054)","-22.9054","-43.5614"
94129,2019,"POINT (14.8091 56.8777)","56.8777","14.8091"
766900,2020,"POINT (-97.1375 49.8997)","49.8997","-97.1375"
201386,2021,"POINT (7.5928 47.5619)","47.5619","7.5928"
583056,2020,NA,NA,NA
483629,2011,NA,NA,NA
5052000,2016,"POINT (-4.0083 5.36)","5.36","-4.0083"
99337,2017,"POINT (-71.5366 -16.3994)","-16.3994","-71.5366"
84412,2019,"POINT (-9.32771 38.9385)","38.9385","-9.32771"
NA,NA,NA,NA,NA
583056,2020,NA,NA,NA
231962,2021,"POINT (-8.6291 41.1579)","41.1579","-8.6291"
57637,2019,"POINT (-122.876 42.3265)","42.3265","-122.876"
1293611,2021,"POINT (-87.2044 14.1051)","14.1051","-87.2044"
1392121,2020,"POINT (-46.5338 -23.4542)","-23.4542","-46.5338"
2956024,2018,"POINT (-79.3832 43.6532)","43.6532","-79.3832"
20390,2018,NA,NA,NA
286178,2021,NA,NA,NA
NA,NA,NA,NA,NA
286178,2021,NA,NA,NA
523500,2017,NA,NA,NA
294464,2021,"POINT (14.5058 46.0569)","46.0569","14.5058"
946900,2019,"POINT (-106.076 28.6368)","28.6368","-106.076"
53282,2018,"POINT (12.4754 55.6425)","55.6425","12.4754"
20232,2020,NA,NA,NA
NA,NA,NA,NA,NA
1000773,2021,NA,NA,NA
694144,2019,"POINT (-86.7816 36.1627)","36.1627","-86.7816"
NA,NA,NA,NA,NA
421939,2017,"POINT (-63.5714 44.6478)","44.6478","-63.5714"
107699,2021,"POINT (-68.8154 -32.8421)","-32.8421","-68.8154"
143222,2020,NA,NA,NA
NA,NA,NA,NA,NA
434736,2020,"POINT (8.53918 47.3686)","47.3686","8.53918"
1584064,2019,"POINT (-75.1638 39.9523)","39.9523","-75.1638"
400000,2019,NA,NA,NA
3774638,2021,"POINT (28.3462 -26.1777)","-26.1777","28.3462"
1516113,2019,"POINT (-49.2648 -16.6869)","-16.6869","-49.2648"
2210875,2018,"POINT (2.35222 48.8566)","48.8566","2.35222"
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
348208,2020,"POINT (-51.1862 -29.9133)","-29.9133","-51.1862"
36655,2021,"POINT (16.3484 57.9587)","57.9587","16.3484"
872497,2021,"POINT (4.89516 52.3702)","52.3702","4.89516"
NA,NA,NA,NA,NA
492681,2018,NA,NA,NA
82094,2016,NA,NA,NA
61015,2019,"POINT (-7.93044 37.0194)","37.0194","-7.93044"
