"population","population_year","City.Location","lat","lng"
792646,2021,"POINT (11.5167 3.8667)","3.8667","11.5167"
3774638,2021,"POINT (28.3462 -26.1777)","-26.1777","28.3462"
438727,2018,NA,NA,NA
936263,2020,"POINT (-110.961 29.0892)","29.0892","-110.961"
NA,NA,NA,NA,NA
879958,2020,NA,NA,NA
148500,2018,NA,NA,NA
4565,2010,"POINT (42.0736 88.148)","88.148","42.0736"
NA,NA,NA,NA,NA
277417,2018,NA,NA,NA
NA,NA,NA,NA,NA
1664182,2020,"POINT (2.1775 41.3823)","41.3823","2.1775"
127119,2018,"POINT (20.263 63.8258)","63.8258","20.263"
147918,2010,"POINT (-104.38 19.34)","19.34","-104.38"
199150,2020,"POINT (-0.32574 51.448)","51.448","-0.32574"
NA,NA,"POINT (34.3976 36.8574)","36.8574","34.3976"
2069849,2020,"POINT (-73.554 45.5087)","45.5087","-73.554"
NA,NA,NA,NA,NA
150590,2018,"POINT (12.5695 44.0678)","44.0678","12.5695"
1547253,2019,"POINT (-98.4936 29.4241)","29.4241","-98.4936"
NA,NA,NA,NA,NA
15892788,2011,"POINT (88.3639 22.5726)","22.5726","88.3639"
9048,2010,NA,NA,NA
3769000,2020,"POINT (13.405 52.52)","52.52","13.405"
241800,2021,"POINT (23.761 61.4978)","61.4978","23.761"
241599,2017,"POINT (-70.5302 -33.454)","-33.454","-70.5302"
27189,2019,"POINT (-75.2207 40.6884)","40.6884","-75.2207"
1664182,2020,"POINT (2.1775 41.3823)","41.3823","2.1775"
1240730,2020,NA,NA,NA
8580,2020,"POINT (-111.498 40.6461)","40.6461","-111.498"
286178,2021,NA,NA,NA
429606,2019,"POINT (-93.2667 44.9833)","44.9833","-93.2667"
9041395,2018,"POINT (-99.1332 19.4326)","19.4326","-99.1332"
259444,2015,NA,NA,NA
460638,2019,NA,NA,NA
NA,NA,NA,NA,NA
2822981,2020,"POINT (12.2858 41.53)","41.53","12.2858"
303940,2019,"POINT (-84.512 39.1031)","39.1031","-84.512"
1498181,2020,NA,NA,NA
368000,2020,"POINT (-3.17909 51.4816)","51.4816","-3.17909"
462965,2021,NA,NA,NA
14763,2010,NA,NA,NA
133262,2021,"POINT (-21.8174 64.1265)","64.1265","-21.8174"
347949,2020,"POINT (13.0038 55.605)","55.605","13.0038"
NA,NA,NA,NA,NA
365278,2020,NA,NA,NA
100000,2020,NA,NA,NA
1221095,2020,"POINT (126.805 37.17)","37.17","126.805"
8580,2020,"POINT (-111.498 40.6461)","40.6461","-111.498"
3360183,2020,NA,NA,NA
92842,2020,"POINT (-94.1719 36.0821)","36.0821","-94.1719"
179000,2019,"POINT (5.84282 51.8449)","51.8449","5.84282"
NA,NA,NA,NA,NA
303940,2019,"POINT (-84.512 39.1031)","39.1031","-84.512"
90401,2019,"POINT (-118.481 34.0219)","34.0219","-118.481"
24000,2017,"POINT (-84.1503 10.0035)","10.0035","-84.1503"
NA,NA,"POINT (11.5191 3.86181)","3.86181","11.5191"
1426000,2021,"POINT (-117.17 32.7181)","32.7181","-117.17"
506811,2019,"POINT (-84.388 33.749)","33.749","-84.388"
38638,2018,"POINT (9.54153 57.1453)","57.1453","9.54153"
651073,2019,"POINT (-90.049 35.1495)","35.1495","-90.049"
183756,2020,"POINT (144.963 -37.8141)","-37.8141","144.963"
NA,NA,NA,NA,NA
147892,2019,NA,NA,NA
1197684,2019,NA,NA,NA
4423834,2018,"POINT (18.4239 -33.9253)","-33.9253","18.4239"
53282,2018,"POINT (12.4754 55.6425)","55.6425","12.4754"
601574,2011,"POINT (76.2673 9.93123)","9.93123","76.2673"
748432,2018,NA,NA,NA
558930,2020,"POINT (9.31841 44.348)","44.348","9.31841"
2101157,2020,NA,NA,NA
NA,NA,NA,NA,NA
24610,2019,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
112508,2020,"POINT (-83.9833 9.91667)","9.91667","-83.9833"
29889,2020,"POINT (138.601 -34.9285)","-34.9285","138.601"
921771,2020,"POINT (-89.5926 20.9674)","20.9674","-89.5926"
3694,2020,NA,NA,NA
86217,2020,NA,NA,NA
395780,2021,"POINT (-1.88076 50.7192)","50.7192","-1.88076"
NA,NA,NA,NA,NA
67563,2017,NA,NA,NA
NA,NA,NA,NA,NA
1874917,2020,"POINT (120.227 22.9999)","22.9999","120.227"
1323400,2021,"POINT (-114.071 51.0486)","51.0486","-114.071"
5052000,2016,"POINT (-4.0083 5.36)","5.36","-4.0083"
98559,2021,NA,NA,NA
654000,2020,"POINT (-123.114 49.2612)","49.2612","-123.114"
10562088,2020,"POINT (106.865 -6.1751)","-6.1751","106.865"
6624,2020,NA,NA,NA
215144,2016,NA,NA,NA
315000,2020,"POINT (-93.09 44.9537)","44.9537","-93.09"
3306198,2017,"POINT (28.1881 -25.7461)","-25.7461","28.1881"
8574974,2017,"POINT (-77.0283 -12.0433)","-12.0433","-77.0283"
190735,2020,NA,NA,NA
1040171,2019,"POINT (157.59 21.28)","21.28","157.59"
1328120,2018,"POINT (23.3219 42.6977)","42.6977","23.3219"
112508,2020,"POINT (-83.9833 9.91667)","9.91667","-83.9833"
16293,2019,NA,NA,NA
112508,2020,"POINT (-83.9833 9.91667)","9.91667","-83.9833"
43354,2020,"POINT (12.2387 55.795)","55.795","12.2387"
67563,2017,NA,NA,NA
3360000,2014,"POINT (-7.56806 33.5206)","33.5206","-7.56806"
37255,2017,"POINT (8.34552 -76.3414)","-76.3414","8.34552"
523500,2017,NA,NA,NA
430157,2020,"POINT (-51.9383 -23.4257)","-23.4257","-51.9383"
343542,2019,NA,NA,NA
66215,2019,"POINT (-70.2553 43.6615)","43.6615","-70.2553"
2320268,2019,"POINT (-95.3694 29.7602)","29.7602","-95.3694"
112887,2010,NA,NA,NA
11317,2019,"POINT (-122.232 37.8244)","37.8244","-122.232"
552858,2020,NA,NA,NA
127119,2018,"POINT (20.263 63.8258)","63.8258","20.263"
114360,2021,"POINT (-12.1078 -76.9989)","-76.9989","-12.1078"
13151,2018,NA,NA,NA
149280,2020,NA,NA,NA
271411,2019,"POINT (-117.084 32.64)","32.64","-117.084"
NA,NA,NA,NA,NA
59751,2021,NA,NA,NA
81522,2016,NA,NA,NA
NA,NA,NA,NA,NA
508519,2021,NA,NA,NA
NA,NA,NA,NA,NA
42174,2019,NA,NA,NA
2101157,2020,NA,NA,NA
417000,2020,"POINT (-81.2497 42.9837)","42.9837","-81.2497"
4700000,2019,"POINT (36.8219 -1.29206)","-1.29206","36.8219"
179000,2019,"POINT (5.84282 51.8449)","51.8449","5.84282"
57469,2021,NA,NA,NA
215144,2016,NA,NA,NA
12565,2021,"POINT (7.3452 47.3658)","47.3658","7.3452"
38638,2018,"POINT (9.54153 57.1453)","57.1453","9.54153"
381009,2019,"POINT (-81.6944 41.4993)","41.4993","-81.6944"
26492,2010,NA,NA,NA
683607,2020,NA,NA,NA
160197,2019,"POINT (-122.081 37.6689)","37.6689","-122.081"
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
315000,2020,"POINT (-93.09 44.9537)","44.9537","-93.09"
7920000,2020,"POINT (80.2425 13.0992)","13.0992","80.2425"
583056,2020,NA,NA,NA
1664182,2020,"POINT (2.1775 41.3823)","41.3823","2.1775"
NA,NA,NA,NA,NA
277417,2018,NA,NA,NA
885708,2019,"POINT (-80.8431 35.2271)","35.2271","-80.8431"
NA,NA,NA,NA,NA
57882,2019,"POINT (-90.5071 42.5006)","42.5006","-90.5071"
140597,2020,NA,NA,NA
NA,NA,NA,NA,NA
209755,2020,"POINT (12.1405 54.0887)","54.0887","12.1405"
21000000,2015,"POINT (3.3792 6.52437)","6.52437","3.3792"
271411,2019,"POINT (-117.084 32.64)","32.64","-117.084"
2038945,2019,"POINT (36.08 -0.30309)","-0.30309","36.08"
47266,2019,"POINT (-78.4767 38.0293)","38.0293","-78.4767"
495681,2020,NA,NA,NA
166080,2017,NA,NA,NA
1080507,2021,NA,NA,NA
748432,2018,NA,NA,NA
694295,2019,"POINT (-71.0598 42.3584)","42.3584","-71.0598"
286211,2020,"POINT (-47.2669 -22.8219)","-22.8219","-47.2669"
11000,2010,NA,NA,NA
1149000,2019,NA,NA,NA
675971,2020,"POINT (-115.14 36.1699)","36.1699","-115.14"
327361,2020,NA,NA,NA
6207299,2021,NA,NA,NA
421939,2017,"POINT (-63.5714 44.6478)","44.6478","-63.5714"
23000,2010,NA,NA,NA
570024,2021,NA,NA,NA
NA,NA,NA,NA,NA
91826,2018,"POINT (-80.13 25.7906)","25.7906","-80.13"
1653461,2020,"POINT (-34.8829 -8.05783)","-8.05783","-34.8829"
NA,NA,NA,NA,NA
644618,2019,"POINT (4.45093 51.9164)","51.9164","4.45093"
872497,2021,"POINT (4.89516 52.3702)","52.3702","4.89516"
145674,2015,"POINT (-81.0998 32.0835)","32.0835","-81.0998"
744955,2018,"POINT (-122.332 47.6062)","47.6062","-122.332"
973045,2018,"POINT (-75.5501 10.4218)","10.4218","-75.5501"
58030,2011,NA,NA,NA
210563,2010,"POINT (-77.6109 43.161)","43.161","-77.6109"
1895486,2020,NA,NA,NA
332500,2020,NA,NA,NA
157048,2020,NA,NA,NA
115041,2010,"POINT (-68.8458 -32.8894)","-32.8894","-68.8458"
1231,2018,NA,NA,NA
552858,2020,NA,NA,NA
98500,2019,"POINT (10.3218 36.8725)","36.8725","10.3218"
157048,2020,NA,NA,NA
38638,2018,"POINT (9.54153 57.1453)","57.1453","9.54153"
NA,NA,"POINT (-72.6761 -7.62799)","-7.62799","-72.6761"
1000000,2021,"POINT (-3.9674 5.3602)","5.3602","-3.9674"
5052000,2016,"POINT (-4.0083 5.36)","5.36","-4.0083"
557310,2017,NA,NA,NA
105171,2020,"POINT (-57.4858 -14.6194)","-14.6194","-57.4858"
54000,2020,NA,NA,NA
8299,2018,NA,NA,NA
NA,NA,NA,NA,NA
25848,2018,NA,NA,NA
1547253,2019,"POINT (-98.4936 29.4241)","29.4241","-98.4936"
349648,2018,NA,NA,NA
NA,NA,NA,NA,NA
1,2018,"POINT (47.5079 -18.8792)","-18.8792","47.5079"
116781,2020,"POINT (-80.0534 26.7153)","26.7153","-80.0534"
78530,2019,"POINT (-9.30148 38.7637)","38.7637","-9.30148"
70785,2017,NA,NA,NA
655395,2020,"POINT (24.941 60.1733)","60.1733","24.941"
87542,2019,"POINT (12.0878 55.6419)","55.6419","12.0878"
438727,2018,NA,NA,NA
307079,2020,"POINT (118.73 9.74069)","9.74069","118.73"
557310,2017,NA,NA,NA
120000,2021,"POINT (15.7278 -88.5944)","-88.5944","15.7278"
215636,2019,NA,NA,NA
NA,NA,NA,NA,NA
26861,2011,NA,NA,NA
11317,2019,"POINT (-122.232 37.8244)","37.8244","-122.232"
NA,NA,NA,NA,NA
192106,2018,NA,NA,NA
53280,2019,NA,NA,NA
270000,2021,NA,NA,NA
418686,2015,NA,NA,NA
3774638,2021,"POINT (28.3462 -26.1777)","-26.1777","28.3462"
217600,2010,NA,NA,NA
43559,2018,"POINT (-70.8967 42.5195)","42.5195","-70.8967"
28684,2021,NA,NA,NA
346029,2015,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
276719,2016,NA,NA,NA
17765,2021,"POINT (-77.0075 38.9779)","38.9779","-77.0075"
100000,2016,"POINT (12.5247 -22.9389)","-22.9389","12.5247"
2320268,2019,"POINT (-95.3694 29.7602)","29.7602","-95.3694"
90620,2021,"POINT (-122.479 48.7519)","48.7519","-122.479"
37078,2018,NA,NA,NA
NA,NA,NA,NA,NA
150680,2020,NA,NA,NA
81562,2018,"POINT (-71.0826 42.3934)","42.3934","-71.0826"
209900,2019,NA,NA,NA
301048,2018,"POINT (-79.9959 40.4406)","40.4406","-79.9959"
347398,2020,"POINT (9.9326 -84.0796)","-84.0796","9.9326"
NA,NA,"POINT (-85.9111 39.214)","39.214","-85.9111"
946338,2020,NA,NA,NA
294842,2021,NA,NA,NA
76338,2020,"POINT (-111.631 35.1992)","35.1992","-111.631"
6624,2020,NA,NA,NA
6426,2010,NA,NA,NA
301048,2018,"POINT (-79.9959 40.4406)","40.4406","-79.9959"
75000,2010,NA,NA,NA
1202731,2021,"POINT (44.8271 41.7151)","41.7151","44.8271"
14736,2021,NA,NA,NA
349565,2019,"POINT (121.058 13.7565)","13.7565","121.058"
1664182,2020,"POINT (2.1775 41.3823)","41.3823","2.1775"
97444,2019,"POINT (-8.49835 41.1887)","41.1887","-8.49835"
NA,NA,"POINT (35.334 36.995)","36.995","35.334"
220357,2017,NA,NA,NA
NA,NA,NA,NA,NA
1175501,2020,"POINT (-46.9372 -22.744)","-22.744","-46.9372"
155421,2020,NA,NA,NA
506811,2019,"POINT (-84.388 33.749)","33.749","-84.388"
583056,2020,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
271411,2019,"POINT (-117.084 32.64)","32.64","-117.084"
5052000,2016,"POINT (-4.0083 5.36)","5.36","-4.0083"
3800000,2018,"POINT (35.9284 31.9454)","31.9454","35.9284"
65977,2020,NA,NA,NA
76338,2020,"POINT (-111.631 35.1992)","35.1992","-111.631"
278749,2016,NA,NA,NA
NA,NA,NA,NA,NA
221316,2017,"POINT (40.5178 -12.9732)","-12.9732","40.5178"
NA,NA,NA,NA,NA
5341,2020,"POINT (-109.54 38.57)","38.57","-109.54"
62709,2019,"POINT (12.5921 56.0308)","56.0308","12.5921"
98795,2021,NA,NA,NA
1155574,2019,"POINT (34.7679 -0.0917)","-0.0917","34.7679"
661299,2019,"POINT (23.7275 37.9838)","37.9838","23.7275"
64605,2021,"POINT (-122.031 36.9741)","36.9741","-122.031"
373589,2020,NA,NA,NA
NA,NA,NA,NA,NA
346325,2020,NA,NA,NA
180609,2020,"POINT (-71.4128 41.824)","41.824","-71.4128"
NA,NA,NA,NA,NA
6041000,2019,"POINT (39.2083 -6.79235)","-6.79235","39.2083"
654000,2020,"POINT (-123.114 49.2612)","49.2612","-123.114"
NA,NA,NA,NA,NA
300820,2019,NA,NA,NA
65333,2017,"POINT (-77.0273 -12.0977)","-12.0977","-77.0273"
108091,2020,"POINT (-105.252 40.0274)","40.0274","-105.252"
50759,2020,"POINT (12.2898 55.6563)","55.6563","12.2898"
NA,NA,NA,NA,NA
31822,2019,NA,NA,NA
748432,2018,NA,NA,NA
37805,2021,"POINT (22.2897 55.2522)","55.2522","22.2897"
300000,2021,NA,NA,NA
NA,NA,NA,NA,NA
142000,2018,"POINT (-70.6092 -33.4313)","-33.4313","-70.6092"
505585,2010,"POINT (-79.0048 -2.90841)","-2.90841","-79.0048"
107909,2016,"POINT (-89.2477 48.3809)","48.3809","-89.2477"
2446144,2020,NA,NA,NA
300000,2021,NA,NA,NA
2137829,2015,NA,NA,NA
11317,2019,"POINT (-122.232 37.8244)","37.8244","-122.232"
651073,2019,"POINT (-90.049 35.1495)","35.1495","-90.049"
366785,2018,"POINT (-1.51217 52.4066)","52.4066","-1.51217"
1323400,2021,"POINT (-114.071 51.0486)","51.0486","-114.071"
79559,2020,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
230436,2019,"POINT (-77.436 37.5407)","37.5407","-77.436"
1966120,2021,"POINT (80.3659 26.1901)","26.1901","80.3659"
62709,2019,"POINT (12.5921 56.0308)","56.0308","12.5921"
1653461,2020,"POINT (-34.8829 -8.05783)","-8.05783","-34.8829"
694295,2019,"POINT (-71.0598 42.3584)","42.3584","-71.0598"
97856,2010,"POINT (-73.7562 42.6526)","42.6526","-73.7562"
NA,NA,NA,NA,NA
981105,2020,"POINT (18.0686 59.3293)","59.3293","18.0686"
NA,NA,NA,NA,NA
1874917,2020,"POINT (120.227 22.9999)","22.9999","120.227"
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
69289,2018,"POINT (-121.741 38.5449)","38.5449","-121.741"
111892,2011,"POINT (-16.9241 32.6669)","32.6669","-16.9241"
NA,NA,NA,NA,NA
298599,2020,NA,NA,NA
1003530,2021,NA,NA,NA
277417,2018,NA,NA,NA
390144,2019,"POINT (-90.0715 29.9511)","29.9511","-90.0715"
195089,2019,NA,NA,NA
2956024,2018,"POINT (-79.3832 43.6532)","43.6532","-79.3832"
482713,2019,"POINT (29.0585 40.98)","40.98","29.0585"
1874917,2020,"POINT (120.227 22.9999)","22.9999","120.227"
1452549,2021,NA,NA,NA
NA,NA,NA,NA,NA
133262,2021,"POINT (-21.8174 64.1265)","64.1265","-21.8174"
132735,2015,NA,NA,NA
30404,2020,NA,NA,NA
3068043,2018,"POINT (-58.3816 -34.6037)","-34.6037","-58.3816"
NA,NA,NA,NA,NA
1653524,2020,NA,NA,NA
12828821,2019,NA,NA,NA
1006211,2019,"POINT (-75.6972 45.4215)","45.4215","-75.6972"
1047871,2019,"POINT (-121.886 37.3382)","37.3382","-121.886"
21741090,2021,"POINT (90.4125 23.8103)","23.8103","90.4125"
NA,NA,NA,NA,NA
56791,2020,NA,NA,NA
2956024,2018,"POINT (-79.3832 43.6532)","43.6532","-79.3832"
NA,NA,NA,NA,NA
2956024,2018,"POINT (-79.3832 43.6532)","43.6532","-79.3832"
748432,2018,NA,NA,NA
247945,2019,"POINT (-80.2442 36.0999)","36.0999","-80.2442"
70785,2017,NA,NA,NA
NA,NA,NA,NA,NA
412199,2020,NA,NA,NA
156500,2019,"POINT (-105.081 39.7047)","39.7047","-105.081"
614618,2021,"POINT (24.1052 56.9496)","56.9496","24.1052"
60170,2018,"POINT (-122.032 37.323)","37.323","-122.032"
1547253,2019,"POINT (-98.4936 29.4241)","29.4241","-98.4936"
NA,NA,NA,NA,NA
15462452,2020,"POINT (28.9784 41.0082)","41.0082","28.9784"
NA,NA,NA,NA,NA
665734,2020,NA,NA,NA
792646,2021,"POINT (11.5167 3.8667)","3.8667","11.5167"
112508,2020,"POINT (-83.9833 9.91667)","9.91667","-83.9833"
3068043,2018,"POINT (-58.3816 -34.6037)","-34.6037","-58.3816"
2956024,2018,"POINT (-79.3832 43.6532)","43.6532","-79.3832"
702429,2021,NA,NA,NA
NA,NA,NA,NA,NA
127119,2018,"POINT (20.263 63.8258)","63.8258","20.263"
NA,NA,NA,NA,NA
52590,2019,NA,NA,NA
1680600,2020,NA,NA,NA
125941,2020,NA,NA,NA
233123,2017,NA,NA,NA
1479101,2010,"POINT (51 30)","30","51"
1228620,2019,"POINT (27.8903 39.6533)","39.6533","27.8903"
238648,2020,"POINT (-51.1493 -29.761)","-29.761","-51.1493"
69951,2020,"POINT (13.3995 42.3505)","42.3505","13.3995"
145512,2020,"POINT (8.67243 49.3988)","49.3988","8.67243"
42778,2020,NA,NA,NA
15539,2010,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
509558,2021,"POINT (-75.8814 8.74798)","8.74798","-75.8814"
277417,2018,NA,NA,NA
255042,2019,"POINT (-2.67 42.84)","42.84","-2.67"
41499,2020,NA,NA,NA
53282,2018,"POINT (12.4754 55.6425)","55.6425","12.4754"
485000,2020,"POINT (28 40)","40","28"
494,2014,"POINT (-40.3776 -20.3338)","-20.3338","-40.3776"
304764,2019,NA,NA,NA
125941,2020,NA,NA,NA
135520,2018,"POINT (-79.2469 43.1594)","43.1594","-79.2469"
NA,NA,NA,NA,NA
35263,2019,"POINT (-5.35359 36.1408)","36.1408","-5.35359"
5434,2019,"POINT (-106.374 39.6403)","39.6403","-106.374"
13141,2020,NA,NA,NA
302650,2021,NA,NA,NA
1000000,2021,"POINT (-3.9674 5.3602)","5.3602","-3.9674"
15000,2020,"POINT (-91.4032 31.5604)","31.5604","-91.4032"
946338,2020,NA,NA,NA
141191,2019,"POINT (-80.3036 25.9861)","25.9861","-80.3036"
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
467963,2019,"POINT (-80.1918 25.7617)","25.7617","-80.1918"
365855,2020,"POINT (-40.3776 -20.3338)","-20.3338","-40.3776"
548565,2020,"POINT (-77.0667 -11.95)","-11.95","-77.0667"
1392502,2020,"POINT (9.08635 45.8026)","45.8026","9.08635"
2956024,2018,"POINT (-79.3832 43.6532)","43.6532","-79.3832"
9588,2019,NA,NA,NA
NA,NA,NA,NA,NA
248736,2020,"POINT (151.207 -33.8675)","-33.8675","151.207"
138042,2021,"POINT (-83.9194 9.86444)","9.86444","-83.9194"
281500,2018,NA,NA,NA
52898,2016,"POINT (-123.072 49.32)","49.32","-123.072"
376944,2021,NA,NA,NA
85755,2019,"POINT (-86.5264 39.1653)","39.1653","-86.5264"
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20242,2010,NA,NA,NA
108860,2016,NA,NA,NA
NA,NA,NA,NA,NA
1392502,2020,"POINT (9.08635 45.8026)","45.8026","9.08635"
234237,2017,"POINT (-121.989 37.5483)","37.5483","-121.989"
9040000,2019,"POINT (106.66 10.7626)","10.7626","106.66"
748432,2018,NA,NA,NA
8125072,2020,"POINT (-70.6693 -33.4489)","-33.4489","-70.6693"
196300,2020,"POINT (41.7606 88.3201)","88.3201","41.7606"
56791,2020,NA,NA,NA
365437,2020,"POINT (11.2558 43.7696)","43.7696","11.2558"
NA,NA,NA,NA,NA
294464,2021,"POINT (14.5058 46.0569)","46.0569","14.5058"
26545,2020,"POINT (-91.6663 44.0554)","44.0554","-91.6663"
8053663,2019,"POINT (105.815 21.0258)","21.0258","105.815"
NA,NA,NA,NA,NA
3689000,2020,"POINT (38.7544 9.02887)","9.02887","38.7544"
NA,NA,NA,NA,NA
2090000,2017,"POINT (100.992 1.45556)","1.45556","100.992"
688318,2020,"POINT (116.831 -1.26539)","-1.26539","116.831"
51277,2019,"POINT (-91.2396 43.8014)","43.8014","-91.2396"
4030954,2020,"POINT (121.446 25.0111)","25.0111","121.446"
50619,2020,NA,NA,NA
130759,2015,NA,NA,NA
55754,2020,NA,NA,NA
132448,2020,"POINT (11.619 44.8357)","44.8357","11.619"
2886698,2020,"POINT (-38.5023 -12.973)","-12.973","-38.5023"
3769000,2020,"POINT (13.405 52.52)","52.52","13.405"
183453,2019,NA,NA,NA
371457,2015,"POINT (-104.367 19.7682)","19.7682","-104.367"
87542,2019,"POINT (12.0878 55.6419)","55.6419","12.0878"
41773,2020,NA,NA,NA
NA,NA,NA,NA,NA
526166,2019,"POINT (-100.812 20.5222)","20.5222","-100.812"
63375,2018,"POINT (-117.293 33.0454)","33.0454","-117.293"
266005,2020,NA,NA,NA
3500,2018,"POINT (-70.031 41.9305)","41.9305","-70.031"
3774638,2021,"POINT (28.3462 -26.1777)","-26.1777","28.3462"
25845,2016,NA,NA,NA
881549,2019,"POINT (-122.419 37.7749)","37.7749","-122.419"
524353,2018,NA,NA,NA
465000,2018,NA,NA,NA
195874,2019,"POINT (-50.4328 -21.2089)","-21.2089","-50.4328"
352739,2021,"POINT (10.1374 56.1684)","56.1684","10.1374"
670031,2019,"POINT (-83.0457 42.3314)","42.3314","-83.0457"
89125,2020,"POINT (-45.1201 -22.7339)","-22.7339","-45.1201"
687357,2020,"POINT (-47.4221 -23.4775)","-23.4775","-47.4221"
1383601,2021,"POINT (-58.2987 -34.7112)","-34.7112","-58.2987"
NA,NA,NA,NA,NA
1047871,2019,"POINT (-121.886 37.3382)","37.3382","-121.886"
149577,2020,NA,NA,NA
946338,2020,NA,NA,NA
44100,2020,"POINT (7.63 46.759)","46.759","7.63"
2886698,2020,"POINT (-38.5023 -12.973)","-12.973","-38.5023"
1948626,2020,"POINT (-49.2647 -25.4311)","-25.4311","-49.2647"
NA,NA,NA,NA,NA
82094,2016,NA,NA,NA
42145,2019,NA,NA,NA
46802,2019,NA,NA,NA
183453,2019,NA,NA,NA
38566,2019,NA,NA,NA
149280,2020,NA,NA,NA
4021488,2018,"POINT (-118.244 34.0522)","34.0522","-118.244"
121363,2019,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
215000,2020,"POINT (174.776 -41.2865)","-41.2865","174.776"
74566,2020,"POINT (-91.5302 41.6611)","41.6611","-91.5302"
